"","8","එකතු කළ අගය මත බදු (සංංශෝ�ෝධන)"
"","","2008  අංංක  14  දරන  ක්‍රමේමෝපාය  සංවර්ධාන"
"","","වයාපෘති  පනමේ�  3  වන  වගන්තිමේ� 
(4)"
"","","වන උපවගන්තිය යටමේ� හඳුනාගනු ලබන"
"","","ය�  ක්‍රමේමෝපාය 
සංවර්ධාන 
වයාපෘතියක්"
"5","","සඳහා  මේහෝ  විමේ�ේෂ  වයාපෘතියක්  සඳහා"
"","","මේහෝ  මේ�  පනමේ�  පළමුවන  උපමේ�ඛනමේ�"
"","","II  වන  මේකොටමේසේ 
(ඊ)  මේේදමේ� 
(ii)  වන"
"","","අංයිතමය යටමේ� මේහෝ මේ� පනමේ� පළමුවන"
"","","උපමේ�ඛනමේ� 
III  වන  මේකොටමේසේ 
(ආ)"
"10","","මේේදමේ� 
(xxi) 
වන 
අංයිතමය 
යටමේ�"
"","","අංමාතයවරයා 
විසින් 
හඳුනාගනු 
ලබන"
"","","ය�  විමේ�ේෂිත  වයාපෘතියක්  මේවත,  භාාණ්ඩ"
"","","මේහෝ  මේසේවා  සපයන්නා  වූ  එම  බදු  අංය"
"","","කළ  හැකි  කාලසීමාව  තුළ  භාාණ්ඩ  මේහෝ"
"15","","මේසේවා  සැපයු�වල  වටිනාකම  ඔහුමේ�  මුළු"
"","","සැපයු�වලින්  සියයට  පනහකට  වැඩි  වූ"
"","","ද  ය�  ලියාපදිංචි  තැනැ�තකුමේ�  මේහෝ"
"","","මේ�  පනමේ�  83  වන  වගන්තිය  යටමේ�"
"","","අංර්ථ  නිරූපණය  කර  ඇති  සුදුසුක�  ලබන"
"20","","ආනයනකරුවකුමේ� මේහෝ,"
"","","2  වන  වගන්තිය  යටමේ�  විල�භානය  කරන"
"","","ලද බදු ඇතුළුව මේයදවු� බේමේේ අංතිරික්තයක්"
"","","පවතින අංවස්ථාවක,”;"
"","","(ඈ)  එහි  (ඇ)  අංනුමේේදමේ�  “2011  අංමේප්‍රේ�  මස  1"
"25","","වන  දින  මේහෝ  ඉන්පසුව  ආර�භා  වන”  යන"
"","","වචන සහ ඉලක්ක� මේවනුවට “2011 අංමේප්‍රේ�"
"","","මස 1 වන දින මේහෝ එදිනට පසු ආර�භා වන"
"","","සහ 2025 සැප්තැ�බර් මස 30 වන දින මේහෝ"
"","","එදිනට  මේපර  අංවසන්  වන”  යන  වචන  සහ"
"30","","ඉලක්ක� ආමේේ� කිරීමේමන්; සහ"
