"","30
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G"
"","topKiwfs; rl;lk;"
"jPh;f;fkhd",""
"","27. (1) gzpg;ghsh; jiyikajpgjp> jPh;f;fkhd Kw;ghJ"
"Kw;ghJfhg;G",""
"","fhg;G topKiwnahd;wpd; gpuNahfj;jpd;kPJ gzpg;ghsh;"
"topKiwfs;",""
"gw;wpa  nghJf;","jiyikajpgjpapd;  tpjg;GiufSld;  Nrh;j;J>  FOTf;F"
"Nfhl;ghL.",""
"","25 Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;fPo;  jahhpf;fg;gl;l"
"","mwpf;ifiar; rkh;g;gpj;jy; Ntz;Lk;."
"","(2) FOthdJ> (1) Mk; cl;gphptpd; Fwpg;gPL nra;ag;gLk;"
"","Mtzq;fs; fpilf;fg;ngw;wjpypUe;J gj;J Ntiy ehl;fs;"
"","nfhz;l fhyg;gFjpnahd;wpDs; -"
"","(m)
vjph;ghuh epfo;Tfspd; tpisnthd;whf> mjpfhpj;j"
"",",wf;Fkjpfs;  cs;~h;  ifj;njhopYf;F  ghuJ}u"
"","khd Ciwtpistpj;Js;s my;yJ tpistpg;g"
"","jhf mr;RWj;Jfpd;wd vdTk;@ mj;Jld;"
"","(M)
tiuaWf;fg;gl;l Kw;ghJfhg;G topKiwnahd;wpd;"
"","gpuNahfk;  nghJkf;fspd;  eyDf;fhdjhFk;"
"","vdTk;>"
"","jPh;khdpf;Fkplj;J>  FOthdJ>  jPh;f;fkhd  Kw;ghJfhg;G"
"","top Kiwnahd;wpd; gpuNahfj;ij mikr;rh; Clhf epjp"
"","vd;Dk; tplaj;jpw;Fg; nghWg;ghd mikr;rUf;F tpjg;Giu"
"","nra;jy; Ntz;Lk;."
"","(3) jPh;f;fkhd Kw;ghJfhg;G topKiwnahd;wpd; gpuNahf"
"","fhy vy;iyAk; kl;lKk; ghuJ}ukhd Ciwj; jLg;gjw;Fk;"
"","my;yJ jpUj;Jtjw;Fk; mj;Jld; rPuhf;fq;fSf;F trjpaspg;"
"","gjw;Fk; mtrpakhdijtplf; $LjyhapUj;jyhfhJ."
"jPh;khd",""
"","28. FOthdJ jPh;f;fkhd Kw;ghJfhg;G Kiwnahd;wpd;"
"Kw;ghJfhg;G",""
"","tpjpj;jiy  tpjg;Giu  nra;Akplj;J>  mikr;rUldhd"
"topKiwiaf;",""
"filg;","fye;jhNyhridapy; epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghd"
"gpbj;jiy",""
"","mikr;rh;> FOtpd; tpjg;Giu fpilf;fg;ngw;w jpfjpapypUe;J"
"mikr;rh;",""
"","gjpdhd;F Ntiyehl;fs;nfhz;l fhyg;gFjpapDs; Njrpa"
"jPh;khdpj;jy;.",""
"","nghUshjhuj;jpd;  eyd;fis  fUj;jpw;nfLj;J>  mj;jifa"
"","Kw;ghJfhg;G topKiwia filg;gpbg;gjh ,y;iyah vdj;"
"","jPh;khdpj;jy; Ntz;Lk;."
