"25
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G",""
"topKiwfs; rl;lk;",""
"(2) jw;fhypf Kw;ghJfhg;G topKiwnahd;W Ez;zha;T",""
"nra;ag;gLk;  cw;gj;jpg;nghUs;  ,wf;Fkjp  nra;ag;gLk;",""
"Neuj;jpy;  nrYj;jg;glw;ghyjhd  jPh;itnahd;wpd;",""
"tbtj;ij vLj;jy; Ntz;Lk;. ,j;jPh;itahdJ vOj;jpyhd",""
"NtNwNjDk; rl;lj;jpd;fPo; nrYj;jg;glw;ghyjhd VNjDk;",""
"j
h
itf;F NkyjpfkhdjhapUj;jy; Ntz;Lk;.",""
"(3)  gzpg;ghsh;  jiyikajpgjp>  jdJ  tpjg;Giufis",""
"mikr;rUf;F rkh;g;gpj;jy; Ntz;Lnkd;gJld;> mth; epjp",""
"vd;Dk; tplaj;Jf;Fg; nghWg;ghd mikr;rUf;F mjid",""
"mDg;Gjy; Ntz;Lk;.",""
"(4)  gzpg;ghsh;  jiyikajpgjpapd;  tpjg;Giufs;",""
"fpilf;fg;ngw;wjd;Nky;>  epjp  vd;Dk;  tplaj;Jf;Fg;",""
"nghWg;ghd mikr;rh; mikr;rUldhd fye;jhNyhridapy;>",""
"jw;fhypf Kw;ghJfhg;G topKiwfis gpuNahfpg;gjh my;yJ",""
",y;iyah  vdTk;  mj;Jld;  jw;fhypf  jPh;itj;njhif",""
"tpjpf;fg;glNtz;Lkh vdTk; jPh;khdpj;jy; Ntz;Lk;.",""
"(1)  ,Ugj;Njhuhk;  gphptpd;  (4)  Mk;  cl;gphptpd;fPo;","jw;fhypf"
"22.",""
"","Kw;ghJfhg;G"
"jw;fhypf Kw;ghJfhg;G topKiwnahd;iw gpuNahfpg;gjw;F",""
"","topKiw"
"Kbnthd;W  vLf;fg;gLkplj;J>  mikr;rh;  mj;jifa",""
"","nahd;wpd;"
"gpuNahfk; njhlh;ghd mwptpj;jnyhd;iw th;j;jkhdpapYk;","gpuNahfk;"
"","gw;wpa"
",yq;ifapy; gutyhf tpepNahfpf;fg;gLk; VNjDk; nra;jpj;",""
"","mwptpj;jy;."
"jhspYk; Kk;nkhopfspYk; gpuRhpf;f gzpg;ghsh; jiyik",""
"ajpgjpiag;  gzpj;jy;  Ntz;Lk;.  mjpy;  gpd;tUk;  jfty;",""
"mlq;Fjy; Ntz;Lk;:-",""
