"fzpa fl;Lg;ghL vd;wtifapy; jPh;f;fkhd Kw;ghJfhg;G",""
"topKiwnahd;wpd; eph;thfk; ,wf;Fkjp Vw;Wkjpf; fl;Lg;",""
"ghl;ljpfhhpapd; nghWg;ghjy; Ntz;Lk;.",""
"",""
"31.  (1)  ,r;rl;lj;jpd;  NtW  vitNaDk;  Vw;ghLfspy;","Fwpj;jrpy"
"","mgptpUj;jp"
"Kuzhf vJ vt;thwpUg;gpDk;> jPh;f;fkhd Kw;ghJfhg;G",""
"","aile;JtUk;"
"topKiwnahd;W>  mgptpUj;jpaile;JtUk;  ehl;bd;","ehLfSf;F"
"","jPh;f;fkhd"
"cWg;gpdh; xd;wpy; cw;gj;jpahFk; Ez;zha;T nra;ag;gl;l",""
"","Kw;ghJfhg;G"
"cw;gj;jpg;nghUspd; ,wf;Fkjpfs;> Ez;zha;T nra;ag;gl;l",""
"","topKiw"
"cw;gj;jpg;nghUspd; ,yq;ifapDila nkhj;j ,wf;Fkjpfspd;","gpuNahfpf;fg;"
"","glhik."
"%d;W  rjtPjj;jpw;F  Nkw;glhjpUf;Fk;tiu  mj;jifa",""
",wf;FkjpfSf;Fg; gpuNahfpf;fg;gLjyhfhJ.",""
