"2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G","43"
"topKiwfs; rl;lk;",""
"""gq;Fgw;Wk;  mf;fiwnfhz;l  jpwj;jth;fs;""  vd;gJ>",""
"",",r;rl;lj;jpd;  11  Mk;  gphptpd;  Vw;ghLfSf;fika"
"","Ez;zha;nthd;wpy; gq;Fgw;Wtjpy; jq;fs; mf;fiw"
"","iaf;  fhz;gpj;Js;s  mf;fiwnfhz;l  jpwj;jth;fs;"
"vd;W nghUs;gLk;@",""
"""ghuJ}ukhd CW"" vd;gJ> cs;~h;f; ifj;njhopypd;",""
"","epiyikapy;  Fwpg;gplj;jf;fsT  nghJg;gilahd"
"Nrjk; vd;W nghUs;gLk;@ mj;Jld;",""
"""ghuJ}ukhd CWf;fhd mr;RWj;Jjy;"" vd;gJ> Jy;ypa",""
"","khd clNdNa epfof;$ba ghuJ}ukhd xU CW"
"vd;W nghUshFk;.",""
