"","34
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G"
"","topKiwfs; rl;lk;"
"","%d;W  rjtPjj;jpw;Ff;  FiwthfTk;>  $l;lhf  Ez;zha;T"
"","nra;ag;gl;l cw;gj;jpg;nghUspd; ,yq;ifapDila ,wf;Fkjp"
"","fspd;  xd;gJ  rjtPj;jpw;Ff;  $LjyhfTk;  ,Uf;Fkplj;J>"
"","me;j mgptpUj;jpaile;JtUk; ehl;L cWg;gpdhplkpUe;J"
"","nra;ag;gLk;  mj;jifa  ,wf;FkjpfSf;Fj;  jPh;f;fkhd"
"","Kw;ghJfhg;G topKiwnahd;W gpuNahfpf;fg;glyhk;."
"jPh;f;fkhd","32.  (1)  Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;"
"Kw;ghJfhg;G",""
"",",wf;Fkjpfs;kPJ xU gq;fPL vd;w tifapyhd jPh;f;fkhd"
"topKiwahfg;",""
"gq;fPLfs;.","Kw;ghJfhg;G  topKiwnahd;W>  me;j  ,wf;Fkjpfspd;"
"","njhifia ve;j %d;W kpf mz;ika Mz;Lfspy; Gs;sp"
"","tpguq;fs; fpilf;ff;$bajhf cs;sdNth me;j %d;W kpf"
"","mz;ika Mz;Lfspy; gjpTnra;ag;gl;l ruhrhp kl;lj;jpw;"
"","Ff;fPo; Fiwj;jyhfhJ."
"","(2) Xuhk; cl;gphptpd; Vw;ghL vt;thwpUg;gpDk;> ghuJ}u"
"","khd Cwpd; mr;RWj;Jjiyj; jLg;gjw;F my;yJ jpUj;J"
"","tjw;F NtnwhU kl;lk; mtrpak; vd;gij epahag;gLj;J"
"","tjw;Fg; NghjpasT fhuzq;fs; ,Uf;Fkplj;J> mikr;rU"
"","ldhd  fye;jhNyhridapy;  epjp  vd;Dk;  tplaj;Jf;Fg;"
"","nghWg;ghd mikr;rh; Ez;zha;T nra;ag;gl;l cw;gj;jpg;"
"","nghUspd;  ,wf;Fkjpfspd;  njhifia>  ve;j  %d;W  kpf"
"","mz;ika Mz;Lfspy; Gs;sptpguq;fs; fpilf;ff;$bajhf"
"","cs;sdNth me;j %d;W kpf mz;ika Mz;Lfspy; gjpT"
"","nra;ag;gl;l ruhrhp kl;lj;jpd;fPo; Fiwf;fpd;w gq;fPnlhd;iwg;"
"","gpuNahfpf;fyhk;."
"","(3) xd;Wf;F Nkw;gl;l ehLfs; Ez;zha;Tnra;ag;gl;l"
"","cw;gj;jpg;nghUis  ,yq;iff;F  Vw;Wkjpnra;Akplj;J>"
"",",wf;Fkjpfs; kPjhd VNjDk; gq;fPL vy;yh toq;fy; ehL"
"","fSf;FkpilNa xJf;fPL nra;ag;gLjy; Ntz;Lk;."
"","(4)  %d;whk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;lKiw"
"","gq;fPl;bd;  xJf;fPl;bw;F  epahakhf  nray;Kiwr;"
"","rhj;jpakw;wJ vd mikr;rUldhd fye;jhNyhridapy;"
"","epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghd  mikr;rh;"
