"29
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G",""
"topKiwfs; rl;lk;",""
"gzpg;ghsh; jiyikajpgjp ghuJ}ukhd CWk;
26.","ghuJ}ukhd"
"","C W"
"my;yJ mjd; mr;rWj;JjYk; tpisTg; gaDk; njhlh;ghf",""
"","ghuJ}ukhd"
"vjph;kiwahfthapDQ;rhp xg;GjyhfthapDQ;rhp jPh;khd","CWf;fhd"
"","mr;RWj;Jjy;"
"nkhd;iw vLj;jjd; kPJ cldbahf> ghuJ}ukhd CWk;",""
"","kw;Wk;  tpisTg;"
"my;yJ mjd; mr;RWj;JjYk; tpisTg; gaDk; njlh;ghd","gad;  vd;gd"
"","gw;wpa  jPh;khdk;"
"j
h
khdj;ijg; gw;wpaJk; gpd;tUtdtw;iw cs;slf;fpaJkhd",""
"","njhlh;ghd"
"mwptpj;jnyhd;iw th;j;jkhdpapYk; ,yq;ifapy; gutyhf",""
"","gfpuq;f"
"tpepNahfpf;fg;gLk;  VNjDk;  nra;jpj;jhspYk;  Kk;nkhop","mwptpj;jYk;"
"","mwptpg;Gk;."
"fspYk; gpuRhpf;fr; nra;tpj;jy; Ntz;Lk;:-",""
