"","16
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G"
"","topKiwfs; rl;lk;"
"","(iii)
tha;%ykhd  tprhuiznahd;W  tpUk;gg;"
"","gLkhapd; mjw;F ve;jj; Njjpad;W my;yJ"
"","mjw;F Kd; Nfhhpf;if tpLf;fg;glNtz;LNkh"
"","me;jj; Njjp@ mj;Jld;"
"","(iv)
jw;fhypf Kw;ghJfhg;G topKiwnahd;wpd;"
"","gpuNahfj;jpd;  jPh;khdj;jpw;Fk;>  mj;Jld;"
"",",iaghdtplj;J>  ghuJ}ukhd  CW"
"","my;yJ  mjd;  mr;RWj;Jjy;  mj;Jld;"
"","tpisTg;gad;  njhlh;gpyhd  jPh;khdj;jpw;"
"","Fk;  Kw;ghJfhg;G  topKiwnahd;wpd;"
"","gpuNahfk;  njhlh;gpyhd  NtW  VNjDk;"
"","KbTf;Fnkd cj;Njrpf;fg;gl;l Njjpfs;."
"Ez;zha;tpd;","13. (1) ,uz;lhk; cl;gphptpd; Vw;ghLfSf;fika> tpNrl"
"fhy  vy;iy.",""
"","#o;epiyfspw;  jtpu>  ,r;rl;lj;jpd;  fPohd  Ez;zha;"
"","nthd;iw  mJ  njhlq;fg;gl;l  MW  khjq;fSf;Fs;  Nkw;"
"","nfhs;tJ  gzpg;ghsh;  jiyikajpgjpapd;  flikahjy;"
"","Ntz;Lk;.  #o;epiyfs;  mt;thW  Njitg;gLj;Jkplj;J>"
"","gzpg;ghsh; jiyikajpgjp mj;jifa fhyg;gFjpia NkYk;"
"",",uz;L khjq;fSf;F Nkw;glhky; ePbf;fyhk;."
"","(2) ,r;rl;lj;jpd; fPohd VNjDk; Ez;zha;tpy;> VNjDk;"
"","jw;fhypf  topKiwapd;  gpuNahfk;  ghprPyid  nra;ag;"
"","gLkplj;J>  gzpg;ghsh;  jiyikajpgjp  Ez;zha;T"
"","njhlq;fg;gl;l NjjpapypUe;J mWgJ ehl;fis Ke;jhkYk;"
"","njhz;Z}W  ehl;fisg;  gpe;jhkYk;  mj;jifa  jw;fhypf"
"","topKiwfspd;  gpuNahfk;  njhlh;ghf  Kbnthd;iw"
"","vLj;jy; Ntz;Lk;."
