"","kjpfs; kPjhd  th;j;jf kl;Lg;ghLfs;"
"","cl;gl Vw;Wkjpfspyhd mjpfhpg;gpd;"
"","rhj;jpaf;$W njhlh;ghd jfty;@"
"(V)","tpz;zg;gj;jpy;  mlq;fpAs;s  jfty;fspdJk;"
"",",r;rl;lj;jpd;  fPohd  Njitg;ghLfspdJk;"
"","mbg;gilapy;> ghuJ}ukhd CW my;yJ mjd;"
"","mr;RWj;Jjy;  cs;sjhf  Vd;  ek;gg;gLfpd;wJ"
"","vd;gjw;Fk;  mjpfhpj;j  ,wf;Fkjpfspdhy;  mJ"
"","tpistpf;fg;gLtjw;Fkhd  fhuzq;fs;  gw;wpa"
"","tpsf;fnkhd;W@"
"(I)    Kw;ghJfhg;G  topKiwapd;  gpuNahfj;ijf;",""
"","NfhUtjw;F>  tsq;fis  NkYk;  cw;gj;jpj;jpwd;"
"","nfhz;l gad;ghLfSf;F xOq;fhf khw;Wtjw;F"
"","trjpaspj;jy;> Nghl;b epiyikia Nkk;gLj;Jjy;"
"","my;yJ  Nghl;b  epiyikapd;  Gjpa  epge;jid"
"","fisf;  ifahSjy;  Nghd;w  Fwpj;Jiuf;fg;gl;l"
"","fhuzq;fisAk;  ehlg;gl;l  Fwpf;Nfhs;fs;  va;jg;"
"","gLtij cWjpg;gLj;Jtjw;F mtrpakhdnjdf;"
"","fUjg;gLk;  topKiwapd;  tif  kw;Wk;  kl;lk;"
"","vd;gtw;Wld; Nrh;j;J jug;gLk; $w;nwhd;W@"
"","(x) ge;jp (I) ,y; Fwpg;gPL nra;ag;gLk; Fwpf;Nfhs;fSf;"
"","fpzq;f    ,wf;FkjpfspypUe;JtUk;  Nghl;bf;F"
"","cs;~h;f;  ifj;njhopiy  rPuhf;Ftjw;fhd  jpl;l"
"","nkhd;W@ mj;Jld;"
