"31
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G",""
"topKiwfs; rl;lk;",""
"29.  (1)  jPh;f;fkhd  Kw;ghJfhg;G  topKiwnahd;iw","jPh;f;fkhd"
"","Kw;ghJfhg;G"
"gpuNahfpg;gjw;fhd Kbnthd;W vLf;fg;gLkplj;J> th;j;j",""
"","topKiwapd;"
"khdpapYk; ,yq;ifapy; gutyhf tpepNahfpf;fg;gLk; VNjDk;","gpuNahfj;ijg;"
"","gjpTnra;jy;"
"nra;jpj; jhspYk; Kk;nkhopfspYk; mwptpj;jnyhd;iwg;",""
"","gw;wpa"
"gpuRhpj;jy;  gzpg;ghsh;  jiyikajpgjpapd;  flikahjy;",""
"","mwptpj;jy;."
"Ntz;Lk;@ ,jpy; gpd;tUk; jfty; cs;slf;fg;gLjy; Ntz;",""
"Lk; :-",""
