"11
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G",""
"topKiwfs; rl;lk;",""
"8. Mwhk; gphptpd; (m) vd;Dk; ge;jpapd;fPo; nra;ag;gl;l","tpz;zg;gj;ij"
"","kPsg;ngWjy;."
"tpz;zg;gnkhd;W Ez;zha;T njhlq;Ftjw;F Kd;dh;",""
"kPsg;ngwg;glyhk; vd;gJld; mj;jifanthU tplaj;jpy;",""
"mJ nra;ag;gl;bUf;ftpy;iy vdf; fUjg;gLjYk; Ntz;Lk;.",""
"9. (1) Mwhk; gphptpd; (m) vd;Dk; ge;jpapd;fPo; nra;ag;gl;l","tpz;zg;g"
"","nkhd;W"
"tpz;zg;gnkhd;wpy; toq;fg;gl;l jftypd; nrk;ikiaAk;",""
"","nra;ag;gl;ltplj;J"
"NghJkhe;jd;ikiaAk;  ghprPyid  nra;jgpd;dh;>","Ez;zha;"
"","nthd;iwj;"
"mjpfhpf;fg;gl;l ,wf;Fkjpfshy; ghuJ}ukhd CWf;fhd",""
"","njhlq;Ftjw;"
"my;yJ  mjd;  mr;RWj;jYf;fhd  NghjpasT  rhd;W",""
"","fhd  KbT."
",Uf;fpd;wnjd  jpUg;jpAWtjd;Nghpy;>  gzpg;ghsh;",""
"jiyikajpgjp  Ez;zha;nthd;iwj;  njhlq;Fjy;",""
"Ntz;Lk;.  Ez;zha;nthd;iwj;  njhlq;Ftjw;fhd",""
"Kbnthd;iw vLf;FKd;dh;> gzpg;ghsh; jiyikajpgjp",""
"Ntz;LNfhs; tpLf;Fk; njhopy;Kaw;rpfsplkpUe;J cl;gl>",""
"mtrpakhdnjd  mth;  fUJk;  mj;jifa  Nkyjpfj;",""
"jftiyf; Nfhuyhk;.",""
"(2) Mwhk; gphptpd; (m) vd;Dk; ge;jpapd;fPo; nra;ag;gl;l",""
"tpz;zg;gnkhd;wpw;F kWnkhopahf gzpg;ghsh; jiyik",""
"ajpgjp  Ez;zha;nthd;iwj;  njhlq;Ftjpy;iy  vdj;",""
"jPh;khdpf;Fkplj;J> mth; tpz;zg;gk; nra;fpd;w> Ntz;L",""
"Nfhs; tpLf;Fk; njhopy; Kaw;rpf;F my;yJ ve;jj; njhopy;",""
"Kaw;rpapd; rhh;gpy; tpz;zg;gk; nra;ag;gLfpd;wNjh me;j",""
"njhopy;Kaw;rpf;F  Ez;zha;itj;  njhlq;fhikf;fhd",""
"fhuzq;fis mwptpj;jy; Ntz;Lk;.",""
"(3) gzpg;ghsh; jiyikajpgjpahy; tpz;zg;gnkhd;W",""
"fpilf;fg;ngw;Ws;stplj;J>  mth;  tpz;zg;gk;  fpilf;fg;",""
"ngw;w NjjpapypUe;J Kg;gJ ehl;fs;nfhz;l fhyg;gFjpnahd;",""
"wpDs; Kw;ghJfhg;G Ez;zha;nthd;iwj; njhlq;Ftjh",""
",y;iyah vd;gjidg; gw;wpa Kbnthd;iw vLf;FkhW",""
"nghJtpy; Njitg;gLj;jg;gLjy; Ntz;Lk;. tpz;zg;gk;",""
