"","36
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G"
"","topKiwfs; rl;lk;"
"","rk;ge;jg;gl;l  cs;~h;f;  ifj;njhopypd;kPJ  jPh;f;fkhd"
"","Kw;ghJfhg;G topKiwapd; tpisTfisAk; mjd; rPuhf;fj;"
"","jpl;lj;ij  eilKiwg;gLj;Jifapy;  ifj;njhopypd;  Kd;"
"","Ndw;wj;ijAk; gw;wpa kPsha;nthd;W cl;gl epiyikia"
"","k
sha;T nra;jy; Ntz;Lk;."
"","(2)  ,r;rl;lj;jpd;  11  Kjy;  19  tiuapyhd  gphpTfspd;"
"","Vw;ghLfs; mj;jifa kPsha;T njhlh;gpy; Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy; Ntz;Lk;."
"","(3)  kPsha;tpd;  ngWNgWfs;  gzpg;ghsh;  jiyikajp"
"","gjpahy; jahhpf;fg;gl;l mwpf;ifnahd;wpy; ntspaplg;gLjy;"
"","Ntz;Lk;  vd;gJld;>  mth;  jPh;f;fkhd  Kw;ghJfhg;G"
"","topKiwiag; NgZtjh my;yJ kPsg;ngWtjh my;yJ"
"","mjidj; jhuhskakhf;Fk; Ntfj;ij mjpfhpg;gjh vd;gJ"
"","gw;wp  FOtpdJ  tpjg;Giufisr;  nra;tjw;nfd  mjw;F"
"","mj;jifa mwpf;ifia mjd; gpd;dh; mDg;Gjy; Ntz;Lk;."
"","(4) kPsha;tpd; ngWNgWfisg; nghopg;ghf;fp jPh;f;fkhd"
"","Kw;ghJfhg;G topKiwnahd;iwg; NgZtjw;fhd> jhuhs"
"","kag;gLj;Jtjw;fhd my;yJ kPsg;ngWtjw;fhd mwptpj;j"
"","nyhd;W th;j;jkhdpapy; gpuRhpf;fg;gLjy; Ntz;Lk;. mj;j"
"","ifa mwptpj;jypd; cs;slf;fq;fs; 29 Mk; gphptpy; Vw;ghL"
"","nra;ag;gl;l jPh;f;fkhd Kw;ghJfhg;G topKiwnahd;wpd;"
"","gpuNahfk; njhlh;gpyhd mwptpj;jy; njhlh;ghf Fwpj;Jiuf;"
"","fg;gl;l Njitg;ghLfSf;F Vw;wkhw;wq;fSld; xj;jpirjy;"
"","Ntz;Lk;."
"jPh;f;fkhd","36.  (1)  jPh;f;fkhd  Kw;ghJfhg;G  topKiwia  mjd;"
"Kw;ghJfhg;G",""
"","Muk;g fhyg;gFjpf;F mg;ghy; gpuNahfpg;gjw;fhd njhlu;e;"
"topKiwia",""
"ePbj;jy;.","JWk;  Njitnahd;Ws;sJ  vd  cs;~h;f;  ifj;njhopy;"
"","fUJfpd;wtplj;J> mJ> ifj;njhopypd; rPuhf;fj; jpl;lj;jpw;"
"","fhd rhd;W cl;gl topKiwapd; ePbg;gpw;F vOj;jpyhd"
"","Ntz;LNfhs; xd;iw mf;fhyg;gFjpapd; KbTf;F Kd;dh;"
"","MW khj fhyg;gFjpnahd;wpw;F Fiwahky; gzpg;ghsh;"
"","jiyikajpgjpf;Fr; rkh;g;gpj;jy; Ntz;Lk;."
