"my;yJ ,Wjptiu njhlUkh vd;gjidg; gw;wpa",""
"$w;nwhd;W.",""
"23.  jw;fhypf Kw;ghJfhg;G topKiwnahd;W nghJtpy;","jw;fhypf"
"","Kw;ghJfhg;G"
",UE}W ehl;fis tpQ;rhj fhyg;gFjpnahd;Wf;Fg; gpuNahfpf;",""
"","topKiwapd;"
"fg;gLjy; Ntz;Lk; vd;gJld;> me;jf; fhyg;gFjp KbTW","fhy  vy;iy."
"tjw;F Kd;dh; mikr;rUldhd fye;jhNyhridapy; epjp",""
"vd;Dk; tplaj;Jf;Fg; nghWg;ghd mikr;rhpdhy; ,il",""
"epWj;jTk;glyhk;.",""
"(1) jw;fhypf Kw;ghJfhg;G topKiwnahd;wpw;fhd
24.","jw;fhypf"
"","Kw;ghJfg;G"
"njhif  Rq;fg;  gzpg;ghsh;  jiyikajpgjpapd;  ngahpy;",""
"","topKiw"
"fhNrhiynahd;whfNth my;yJ gzf;nfhLg;gdnthd;","nahd;Wf;fhd"
"whfNth Nrfhpf;fTk; nrYj;jg;glNtz;Lk; my;yJ Rq;f","fl;lzKk;"
"","kPsspg;Gk;."
"gzpg;ghsh; jiyikajpgjpapd; rhh;gpy; Kwp my;yJ itg;gPL",""
"xd;iwf; nfhLj;JjTtjd; %yk; cj;juthjkspf;fg;gLjy;",""
"Ntz;Lk;.",""
"(2)  mLj;JWk;  Ez;zha;tpd;  tpisthf>  mjpfhpj;j",""
",wf;Fkjpfs; cs;~h; ifj;njhopYf;Fg; ghuJ}ukhd Ciw",""
"my;yJ  mjid  Vw;gLj;Jtjw;fhd  mr;RWj;jiy",""
"Vw;gLj;jpAs;sJ vd;w jPh;khdnkhd;W vLf;fg;glhtpby;>",""
"jw;fhypf Kw;ghJfhg;G topKiwnahd;whf jpul;lg;gl;l",""
"VNjDk;  njhif  kPsspf;fg;gLjy;  Ntz;Lk;  vd;gJld;",""
"VNjDk; Kwp my;yJ itg;gPL cldbahf tpLtpf;fg;gL",""
"jYk; Ntz;Lk;.",""
