"17
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G",""
"topKiwfs; rl;lk;",""
"14. Ez;zha;nthd;iw Nkw;nfhs;ifapy;> gzpg;ghsh;","mf;fiw"
"","nfhz;l"
"jiyikajpgjp  gq;Fgw;Wk;  mf;fiwnfhz;l  Ez;zha;",""
"","jpwj;jth;fs;"
"tpw;fhd vy;yhj; jpwj;jth;fSf;Fk; Ez;zha;T nra;ag;gLk;",""
"","rhl;rpak;"
"tplaq;fs; kPJ jq;fs; fUj;Jf;fis ntspg;gLj;Jtjw;fhd","rkh;g;gpj;jy;."
"tha;g;nghd;iw toq;Fjy; Ntz;Lk; vd;gJld;> ,jw;fhf",""
"gzpg;ghsh; jiyikajpgjp mj;jpwj;jth;fSf;F-",""
"(m) Ez;zha;T  njhlh;gpyhd  VNjDk;  ,iaghd",""
"jftiyg;  ngWtjw;F  gzpg;ghsh;  jiyikajp",""
"gjpahy; njhLf;fg;gLk; vitNaDk; Nfs;tpfSf;F",""
"my;yJ tpLf;fg;gLk; Ntz;LNfhs;fSf;F rkh;g;",""
"gzq;fisAk; kWnkhopfisAk; mspg;gjw;Fk; -",""
"(M) Ez;zha;T  nra;ag;gLk;  tplak;  njhlh;ghf",""
"mj;jifa  jpwj;jth;fspd;  fUj;Jf;fs;  cl;gl>",""
"mth;fshy; ,iaghdnjdf; fUjg;gLk; VNjDk;",""
"rhl;rpaj;ijr; rkh;g;gpg;gjw;Fk;@ mj;Jld;",""
"(,) Kw;ghJfhg;G  topKiwapd;  gpuNahfk;  nghJ",""
"kf;fspd;  eyDf;fhdjhf  ,Uf;Fkh  ,y;iyah",""
"vd;gJgw;wpj; jq;fsJ fUj;Jf;fis ntspg;gLj;J",""
"tjw;F>",""
",uz;L  thuq;fis  tpQ;rhj  fhy  mtfhrj;ij",""
"mDkjpj;jy; Ntz;Lk;.",""
"15. (1) ,r;rl;lj;jpd;fPo; Ez;zha;nthd;iw elj;Jifapy;>","Fwpj;jrpy"
"","Ml;fsplkpUe;J"
"gzpg;ghsh;  jiyikajpgjp  mj;jifa  Ez;zha;it",""
"","jftiyf;"
"elj;Jk; Nehf;fj;jpw;F ,iaghdnjdf; fUjg;gLk; VNjDk;",""
"","NfhUtjw;Fg;"
"jftiy  vtNuDk;  Rq;f  mYtyhplkpUe;J>  fk;gdp","gzpg;ghsh;"
"aplkpUe;J>  mDg;GehplkpUe;J  my;yJ  NtW  gfpuq;f>","jiyikajp"
"","gjpf;Fs;s"
"jdpahh; njhopy; Kaw;rpaplkpUe;J Nfhuyhk; vd;gJld;>",""
"","jj;Jtk;."
"Nfhug;gl;l  jftiy  gzpg;ghsh;  jiyikajpgjpahy;",""
"Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  fhyj;jpw;Fs;",""
"toq;FtJ  tplaj;jpw;Nfw;g>  mj;jifa  mYtyhpd;>",""
"fk;gdpapd;>  mDg;Gehpd;  my;yJ  njhopy;Kaw;rpapd;",""
"flikahjYk; Ntz;Lk;.",""
