"","12
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G"
"","topKiwfs; rl;lk;"
"","rpf;fyhd gpur;rpidfs; rk;ge;jg;gl;ljhapUf;Fkplj;J my; yJ"
"","gzpg;ghsh;  jiyikajpgjp  ,g;gphptpd;  (1)  Mk;  cl;ge;jp"
"","apd;fPo; Nkyjpf jftiyf; NfhhpAs;stplj;J> Kbnthd;iw"
"","vLg;gjw;fhd  fhyk;  NkYk;  gjpide;J  ehl;fs;nfhz;l"
"","fhyg;gFjpnahd;wpw;F ePbf;fg;glyhk;."
"gzpg;ghsh;","10. gzpg;ghsh; jiyikajpgjp mj;jifa Ez;zha;T"
"jiyikajpgjp",""
"","njhlq;fg;gLtij  epahag;gLj;Jtjw;fhf>Ez;zha;T"
"Ez;zha;itj;",""
"njhlq;fyhk;.","nra;ag;gLk; cw;gj;jpg;nghUspd; mjpfhpj;j ,wf;Fkjpahy;"
"","CW Vw;gLj;jg;gLfpd;wJ my;yJ Vw;gLj;jg;gLtjw;fhd"
"","mr;RWj;Jjy; ,Uf;fpd;wJ vd;gjw;Fg; NghJkhd rhl;rpak;"
"","mtUf;fpUf;Fkplj;J>  mth;  jhkhfNt  ,r;rl;lj;jpd;fPo;"
"","Ez;zha;nthd;iwj; njhlq;fyhk;."
"Ez;zha;","11. (1) ,r;rl;lj;jpd;fPo; Ez;zha;nthd;iwj; njhlq;F"
"nthd;iwj;",""
"","tjw;fhd  Kbnthd;W  gzpg;ghsh;  jiyikajpgjpahy;"
"njhlq;Fjy;",""
"","vLf; fg;gl;ltplj;J> gzpg;ghsh; jiyikajpgjp  cldbahf-"
"njhlh;gpyhd",""
"gfpuq;f",""
"mwptpj;jy;.","(m) mj;jifa  Ez;zha;itg;gw;wp  Ntz;LNfhs;"
"","tpLf;Fk; njhopy;Kaw;rpfSf;Fk;> mf;fiwnfhz;l"
"","NtW vy;yhj; jpwj;jth;fSf;Fk;> Vw;Wkjp nra;Ak;"
"","ehLfspd; ,iaghd gpujpepjpfSf;Fk; mwptpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(M) mj;jifa Kw;ghJfhg;G Ez;zha;T njhlq;fg;"
"","gLjy;  njhlh;gpyhd  mwptpj;jnyhd;iw  th;j;j"
"","khdpapYk;  ,yq;ifapy;  gutyhf  tpepNahfpf;"
"","fg;gLk; VNjDk; gj;jphpifapYk; Kk;nkhopfspYk;"
"","ntspapLjy; Ntz;Lk;."
"","(2) Ez;zha;nthd;wpd; njhlf;fk; (1) Mk; cl;ge;jpapd;"
"","(M)  vd;Dk;  ge;jpapd;  Fwpg;gPL  nra;ag;gl;l  mwptpj;jy;"
"","th;j;jkhdpapy;  ntspaplg;gl;l  Njjpad;W  Muk;gpf;fg;gl;"
"","Ls;sjhff; fUjg;gLjy; Ntz;Lk;."
