"","22
2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G"
"","topKiwfs; rl;lk;"
"","gq;Fgw;Wk; mf;fiwnfhz;l vtNuDk; jpwj;jth; jw;
fhypf"
"","Kw;ghJfhg;G topKiwiaj; jPh;khdpg;gjw;nfd cj;Njrpf;"
"","fg;gl;l Njjpf;F Kd;dh; gjpide;J ehl;fs;nfhz;l fhyg;"
"","gFjpnahd;wpDs; mj;jifa jPh;khdj;ij vLg;gjw;F ,ia"
"","ghd VNjDk; tplak; njhlh;ghf vOj;jpyhd thjq;fisr;"
"","rkh;g;gpf;fyhk;."
"",""
"Nfl;Gfs;.","18. (1) gzpg;ghsh; jiyikajpgjp gq;Fgw;Wk; mf;fiw"
"","nfhz;l xU jpwj;jthpdhy; tpLf;fg;gl;l VNjDk; Ntz;L"
"","Nfhspd;Nghpy;>  jw;fhypf  topKiwnahd;wpd;  gpuNahfk;"
"","njhlh;gpyhd  jPh;khdk;  22  Mk;  gphptpd;  fPo;  ntspaplg;"
"","gl;ljd;  gpd;dh;  gjpide;J  ehl;fs;nfhz;l  fhyg;gFjp"
"","nahd;wpw;Fg; gpe;jhky; my;yJ jw;fhypf topKiwnahd;wpd;"
"","gpuNahfk;  ghprPyid  nra;ag;glhjtplj;J>  Ez;zha;T"
"","njhlq;fg;gl;l  gpd;dh;  xd;wiu  khj  fhyg;gFjpnahd;"
"","wpw;Fg;  gpe;jhky;  Nfl;Gf;fhd  Njjpnahd;iw  epakpf;fyhk;@"
"",",f;Nfl;gpd;NghJ  vy;yh  gq;Fgw;Wk;  mf;fiwnfhz;l"
"","jpwj;jth;fSk;  jftiyAk;  thjq;fisAk;  tha;%ykhf"
"","Kd;itf;fyhk;."
"","(2) Xuhk; cl;gphptpd; fPohd Nfl;G> ghuJ}ukhd CW"
"","my;yJ  mjd;  mr;RWj;Jjy;  mj;Jld;  tpisTg;gad;"
"","njhlh;ghd  jPh;khdj;jpw;nfd  cj;Njrpf;fg;gl;l  Njjpf;F"
"","Kd;dh;  ,uz;L  khj  fhyg;gFjpnahd;wpw;Fg;  gpe;jhky;"
"","eilngWjy; Ntz;Lk;."
"","(3)  Nfl;gpd;NghJ  Njhw;wNtz;Lnkd  csf;fUJfpd;w>"
"","gq;Fgw;Wk; mf;fiw nfhz;l jpwj;jth;fs;> Nfl;gpy; Njhd;Wk;"
"","mth;fsJ gpujpepjpfs; kw;Wk; rhl;rpfspd; ngah;fis Nfl;Gj;"
"","jpfjpf;F  Mff;Fiwe;jJ  xU  thuk;  Kd;gjhf  gzpg;ghsh;"
"","jiyikajpgjpf;F mwptpj;jy; Ntz;Lk;."
"","(4) Nfl;Gfs;> gzpg;ghsh; jiyikajpgjpapdhy; my;yJ"
"","mtuJ epakj;juhy; jiyik jhq;fg;gLjy; Ntz;Lk;. mth;"
"",",ufrpak; Ngzg;gLtij cWjpg;gLj;Jjy; Ntz;Lk; vd;"
"","gJld;> gq;Fgw;Wk; mf;fiw nfhz;l vy;yhj; jpwj;jth;fSk;"
"","mth;fsJ  fUj;Jf;fis  Kd;itg;gjw;F  NghJkhd"
"","tha;g;nghd;iwf; nfhz;bUg;gij cWjpnra;Ak; Kiwapy;"
"","Nfl;gpid xOq;Fnra;jYk; Ntz;Lk;."
