"Ngzg;gLk; gfpuq;ff; Nfhg;gpy; itf;fg;gLjYk; Ntz;Lk;.",""
"(3) Ez;zha;nthd;wpy; -",""
"(m)","Nfl;G vJTk; Nfhug;glhtpby;> vtNuDk; gq;F"
"","gw;Wk; mf;fiwAila jpwj;jth;> ghuJ}ukhd"
"","CWk; my;yJ mjd; mr;RWj;JjYk; tpisTg;"
"","gaDk; jPh;khdpf;fg;gLtjw;nfd cj;Njrpf;fg;"
"","gl;l Njjpf;F Kd;dh; xd;wiu khj fhyg;gFjp"
"","nahd;Wf;Fg;  gpe;jhky;>  Ez;zha;Tf;F  ,ia"
"","ghdnjd mJ fUJk; VNjDk; tplak; njhlh;"
"","ghf vOj;jpyhd thjq;fisr; rkh;g;gpf;fyhk;@"
"","my;yJ"
"(M)","Nfl;nghd;W  elhj;jg;gLkhapd;  Nfl;Gf;nfd"
"","epakpf;fg;gl;l Njjpf;F Kd; gj;J ehl;fs;nfhz;l"
"","fhyg;gFjpnahd;wpw;Fg;  gpe;jhky;  vtNuDk;"
"","gq;Fgw;Wk;  mf;fiw  nfhz;l  jpwj;jth;  Ez;"
"","zha;Tf;F ,iaghdnjd mJ fUJk; VNjDk;"
"","tplak;  njhlh;ghf  vOj;jpyhd  rkh;g;gzq;"
"","fisAk; jftiyAk; rkh;g;gpf;fyhk;."
