"jhspYk; Kk;nkhopfspYk; gpuRhpf;f gzpg;ghsh; jiyik",""
"ajpgjpiag;  gzpj;jy;  Ntz;Lk;.  mjpy;  gpd;tUk;  jfty;",""
"mlq;Fjy; Ntz;Lk;:-",""
"(m)","Ez;zha;T  nra;ag;gLk;  cw;gj;jpg;nghUspd;"
"","njhopy;El;gf;  Fzhjpraq;fSk;  gad;ghLfSk;"
"","cl;gl mjd; KOikahd tptuznkhd;Wk;> mjd;"
"",",Wg;gdtpd; tFg;ghf;fj;ijAk; Vw;Gilaw;ghyd"
"","thd jPh;itfisAk; milahsq;fhZjYk;@"
"","(M) mNjNghd;w  my;yJ  mjw;F  Neubg;  Nghl;b"
"","epiyikapYs;s cs;~h; cw;gj;jpg;nghUl;fspy;"
"","njhopy;El;gf;  Fzhjpraq;fSk;  gad;ghLfSk;"
"","cl;gl mtw;wpd; KOikahd tptuznkhd;Wk;@"
