"","topKiwfs; rl;lk;"
"","(M) mj;jifa cw;gj;jpg;nghUl;fisg; Nghd;w my; yJ"
"","mtw;wpw;F Neubahfg; Nghl;b epiyapYs;s cs;~h;"
"","cw;gj;jpg;nghUl;fspd; 
njhopy; 
El;gf;"
"","Fzhjpraq;fSk; gad;ghLfSk; cl;gl mtw;wpd;"
"","KOikahd tptuznkhd;W@"
"","(,) tpz;zg;gj;ijr; nra;fpd;w njhopy; Kaw;rpfspd;"
"","my;yJ  ve;jj;  njhopy;  Kaw;rpfspd;  rhh;gpy;"
"","tpz;zg;gk; nra;ag;gLfpd;wNjh me;jj; njhopy;"
"","Kaw;rpfspd; (,jdfj;Jg;gpd;dh; ''Ntz;LNfhs;"
"","tpLf;Fk;  njhopy;  Kaw;rpfs;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  ngah;fSk;  KfthpfSk;  mj;Jld;"
"","mNjNghd;w my;yJ mjw;F Neubahfg; Nghl;b"
"","epiyapYs;s  cs;~h;  cw;gj;jpg;nghUl;fspd;"
"","mwpag;gl;l NtW vy;yh cw;gj;jpahsh;fspdJk;"
"","ngah;fSk; KfthpfSk;@"
"(<)","Ntz;LNfhs;  tpLf;Fk;  njhopy;  Kaw;rpfshy;"
"","gpujpepjpj;Jtg;gLj;jg;gLk; mNjNghd;w my;yJ"
"","mtw;wpw;F  Neubahfg;  Nghl;b  epiyapYs;s"
"","cw;gj;jpg;nghUl;fspd;  cs;~h;  cw;gj;jpapd;"
"","E}w;WtPjk;@"
"","(c) cw;gj;jp  ehl;bdhy;  tpz;zg;gk;  nra;ag;gl;l"
"","Njjpf;F  Kw;Nghe;j  %d;W  gQ;rhq;f  Mz;Lfs;"
"","xt;nthd;wpYk; ,wf;Fkjp nra;ag;gl;l cw;gj;jpg;"
"","nghUl;fspd;  njhifAk;  ngWkjpiaAk;  gw;wpa"
"","jftYk; NtW VNjDk; mz;ika jftYk;@"
"(C) ,wf;Fkjpfspyhd  mjpfhpg;gpd;  tptuznkhd;",""
"","Wk;>  mj;Jld;  Fwpg;ghf  mj;jifa  mjpfhpg;G"
"","cs;~h;  cw;gj;jpf;F  Kw;WKOjhdjh  my;yJ"
"","rkhdkhdjh my;yJ ,uz;Lkh vd;gJ@"
