"10","2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G"
"","topKiwfs; rl;lk;"
"","(X) jw;fhypf topKiwnahd;W Nfhug;gbd;> eltbf;if"
"","vLg;gjpyhd jhkjkhdJ rPuhf;Ftij rpukkhf;"
"","Fk;  Nrjj;jpid  ifj;njhopYf;F  tpistpf;Fk;"
"",",f;fl;lhd  #o;epiyfs;  njhlh;ghd  jftYk;"
"","jw;fhypf  topKiwnahd;whf  ,Wg;gdT"
"","mjpfhpg;gpd; kl;lj;ijf; fhl;Lk; $w;nwhd;Wk;."
"","(2) Mwhk; gphptpd; (m) vd;Dk; ge;jpapd;fPo; nra;ag;gLk;"
"tpz;zg;gk; xt;nthd;Wk; tpjpj;Jiuf;fg;glf;$bathwhd",""
"mj;jifa  fl;lzj;Jld;  Nrh;j;J  gzpg;ghsh;  jiyik",""
"","ajpgjpahy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","vz;zpf;ifapdjhd  gpujpfSld;  Nrh;j;J  gzpg;ghsh;"
"jiyikajpgjpf;Fr; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","(3) gzpg;ghsh; jiyikajpgjp> mjw;fhf Ntz;LNfhs;"
"tpLf;fg;gl;l jftiy toq;Fjy; kw;Wk; mtw;Wf;F Vw;ghL",""
"nra;jypy;  mf;fiw  nfhz;Ls;s  jpwj;jth;fspdhy;>",""
"Fwpg;ghfr; rpwpa fk;ngdpfspdhy;> cwg;gLk; vitNaDk;",""
"rpukq;fis chpa fzf;Ff;nfLj;jy; Ntz;Lnkd;gJld;>",""
"mj;jifathwhf> tplaj;Jf;Nfw;g> VNjDk; nray;Kiwf;",""
"Ffe;j  cjtpia  toq;FjYk;  Ntz;Lk;  my;yJ  Fwpj;",""
"Jiuf;fg;gl;l VNjDk; jftiyr; rkh;g;gpg;gjw;fhd fhy",""
"","nty;iyiaAk; me;Nehf;fj;jpw;nfd mikj;JUthf;fg;gLk;"
"kjpAiur; rignahd;wpd; Clhf ePbf;fyhk;.",""
"","(4)  mikr;rh;>  6  Mk;  gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;"
"nra;ag;gLk; tpz;zg;gq;fspd; cUthf;fj;jpy; tpz;zg;g",""
"jhuh;fSf;F  cjTk;  Nehf;fj;jpw;nfd  kjpAiur;  rig",""
"","nahd;iw  mikj;JUthf;Fjy;  Ntz;Lk;.  mj;jifa"
"kjpAiur;  rignahd;W  njhlh;ghd  mikg;G>  jhgpg;G",""
"kw;Wk;  Vida  vy;yhf;  fUkq;fSk;  mikr;rhpdhy;",""
"tpjpj;Jiuf;fg;gl;lthW ,Uj;jy; Ntz;Lk;.",""
