"","6","2021 wxl 5 ork oKav kS;s ix.%yh ^ixfYdaOk& mk;"
"","","^2& tys  kso¾Ykfha  “wêkS;s{jrfhla ”  hk  jpkh"
"","","fjkqjg"" “kS;s{jrfhla” hk jpkh wdfoaY lsÍfuka"""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","m
Odk m%{ma;sfha 162 jk j.ka;sfha -
22'22'"
"162  jk  j.ka;sh","",""
"ixfYdaOkh  lsÍu","",""
"","","^1&
“wdKAvqjg” hk jpkh fjkqjg"" “ckrchg” hk"
"","","jpkh wdfoaY lsÍfuka; iy"
"","","^2& tys me;s igyfka “wdKavqjg” hk jpkh fjkqjg"
"","","“ckrchg” hk jpkh wdfoaY lsÍfuka"""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","m
Odk  m%{ma;sfha  191  jk  iy  192  jk  j.ka;sj,
23'23'"
"191 jk iy 192","",""
"","","“fï ix.%yh wkqj fyda tx.,ka;fha kS;sh wkqj” hk jpk"
"jk  j.ka;s","",""
"","","fjkqjg"" “fï ix.%yh wkqj fyda ;;ald,fha n,mj;akd fjk;a"
"ixfYdaOkh  lsÍu","",""
"","","hï m%{ma;shla ” hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","m
Odk m%{ma;sfha 225 jk j.ka;sfha -
24'24'"
"225  jk  j.ka;sh","",""
"ixfYdaOkh  lsÍu","",""
"","","^1&
“,xldKavqfõ  n,h  m%ldr  fyda  1941  wxl  21  ork"
"","","jHjydr uqo,a wd{dmk; hgf;a fyda ,xldfjys ldis"
"","","ksl=;a lsÍug wÞ<j ;;ald,fhys n,mj;akd jQ hï"
"","","m%{ma;shla hgf;a fyda uy/ðkf.a rdcOdksfha N+ñ"
"","","m
foaYj, hï fldgil wdKavqfõ” hk jpk fjkqjg"""
"","","“,xldKavqfõ  n,h  m%ldr  fyda  1941  wxl  21  ork"
"","","jHjydr uqo,a wd{dmk; hgf;a fyda ^422 jk wêldrh"
"","","jQ& uqo,a kS;s mk; hgf;a fyda Y%S ,xldfjys ldis"
"","","ksl=;a lsÍug wÞ<j ;;ald,fhys n,mj;akd jQ hï"
"","","m%{ma;shla hgf;a” hk jpk wdfoaY lsÍfuka; iy"
"","","^2&
“,xldfõ fyda uy/ðkf.a rdcOdks fyda N+ñ m%foaYj,"
"","","hï fldgil” hk jpk fjkqjg"" “Y%S ,xldfõ” hk"
"","","jpk wdfoaY lsÍfuka"""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
