"29'29'","m
Odk m%{ma;sfha 478w jk j.ka;sfha ^2& Wmj.ka;sfha"
"^wd& fþoh bj;a lr tA fjkqjg my; ±lafjk fþoh wdfoaY",""
"lsÍfuka tu j.ka;sh fuhska  ixfYdaOkh lrkq ,efí:—",""
"“^wd&","“uqo,a fkdaÜgqj” hkafkka"" 1941 wxl 21 ork jHjydr"
"","u
q
o,a wd{dmk; fyda ^422 jk  wêldrh jQ& uqo,a kS;s"
"","mk; fyda Y%S ,xldfjys uqo,a fkdaÜgq ksl=;a lsÍu"
"","iïnkaOfhka ;;ald,fhys n,mj;akd hï m%{ma;shla"
"","fyda hgf;a ksl=;a lrkq ,enQ uqo,a fkdaÜgqjla woyia"
"","jk  w;r""  hï  úfoaYSh  rdcHhl  wdKavqj  úiska"
"","ke;fyd;a tA wdKavqj fjkqfjka ksl=;a lrkq ,enQ o"""
"","ljr  fyda  kulska  y÷kajkq  ,nkakd  jQ  o""  uqo,a"
