"","4
2021 wxl 5 ork oKav kS;s ix.%yh ^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","13'
m%Odk    m%{ma;sfha    53    jk    j.ka;sh""    tys"
"53  jk  j.ka;sh",""
"","“w.%dKavqldr;=udf.a ” hk jpkh fjkqjg"" “ckdêm;sjrhdf.a ”"
"ixfYdaOkh  lsÍu",""
"","hk jpkh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","14'
m%Odk  m%{ma;sfha  56  jk  j.ka;sfha  kso¾Ykfha"
"56  jk  j.ka;sh",""
"","zzwdKavqjg úreoaOj hqoaO lsÍfïZZ hk jpk fjkqjg"" zzckrchg"
"ixfYdaOkh  lsÍu",""
"","úreoaOj hqoaO lsÍfïZZ hk jpk wdfoaY lsÍfuka tu j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","15'
m%Odk m%{ma;sfha 115 jk j.ka;sfha zz,xldfõ fyda"
"115  jk  j.ka;sh","tys  hï  fldgil  fyda  uy/ðkf.a  rdcOdks  fyda  foaY  N+ñ"
"ixfYdaOkh  lsÍu",""
"","l
i
jl mrudêm;Hh uy/ðkg wysñ lsÍugZZ hk jpk fjkqjg"""
"","zzY%S ,xldfõ fyda tys hï fldgil fyda Y%S ,xld ckrcfha"
"","ck;djf.a mrudêm;Hh Tjqkg wysñ lsÍugZZ hk jpk wdfoaY"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
