"7
2021 wxl 5 ork oKav kS;s ix.%yh ^ixfYdaOk& mk;",""
"","m%Odk  m%{ma;sfha"
"m%Odk 
m%{ma;sfha 
256w 
jk 
j.ka;sfha
25'",""
"","256w  jk"
"“Y%S ,xldfõ uy/ðkf.a wdKavqj iy uy/ðkf.a rdcOdks iy",""
"","j.ka;sh"
"N+ñ  m%foaYj,  hï  fldgil  wdKavqj  fyda  hï  úfoaYhl","ixfYdaOkh  lsÍu"
"wdKavqj o ” hk jpk fjkqjg"" “hï úfoaYhl wdKavqj o” hk",""
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
",efí'",""
"m
Odk m%{ma;sfha 398 jk j.ka;sfha ^w& kso¾Ykfha
26'26'","m%Odk  m%{ma;sfha"
"","398  jk"
"“isú,a  fiajfhys”  hk  jpk  fjkqjg""  “Y%S  ,xld  mßmd,k",""
"","j.ka;sh"
"fiajfhys ” hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska",""
"","ixfYdaOkh  lsÍu"
"ixfYdaOkh lrkq ,efí'",""
