"","2
2021 wxl 5 ork oKav kS;s ix.%yh ^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha",""
"","6'
m%Odk m%{ma;sfha 14 jk j.ka;sh fuhska bj;a lrkq"
"14 jk j.ka;sh",""
"",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh  lsÍu",""
"",",efí:—"
"","“wdKavqj
14' “wdKavqj” hk jpkhg hï úia;rd;aul"
"","fkdfyd;a  j¾Kkd;aul  jpkj,ska  fyda  mo"
"","iïnkaOfhka    fyda    fjkhï    w¾:hla"
"","olajd fkdue;s wjia:djl thska o “Y%
 ,xldKavqj”"
"","fyda “Y%S ,xldfõ wdKavqj” hk fhÿfuka o"" 1978"
"","Y%
S  ,xld  m%cd;dka;%
sl  iudcjd§  ckrcfha"
"","wdKavql%u jHjia:dj u.ska msysgqjk ,o wdKavqj"
"","woyia fõ'”'"
"m%Odk  m%{ma;sfha",""
"","7'
m%Odk m%{ma;sfha 15 jk j.ka;sh fuhska bj;a lrkq"
"15 jk j.ka;sh",""
"",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh  lsÍu",""
"",",efí:—"
"","15' “fï Èjhsk” iy “Y%S ,xldj” hk ms<sfj,ska
““f ï"
"","Èjhsk”  iy"
"","jQ jpkj,ska Y%S ,xldoaùmh ±lafõ'”'"
