"","","(jpUj;jk;)"
"","","(2)  xd;gjhk;  gphptpd;fPo;  vtNuDkhs;"
"","","jLj;Jitf;fg;gLjyhdJ> 1996 Mk; Mz;bd;"
"","","21  Mk;  ,yf;f>  ,yq;if  kdpj  chpikfs;"
"","","Mizf;FOr;  rl;lj;jpd;  28  Mk;  gphptpd;"
"5","","epajpfspd;gb>  ,yq;if  kdpj  chpikfs;"
"","","Mizf;FOtpdhy; mjpfhukspf;fg;gl;l Ml;fs;"
"","","mr;rl;lj;jpd;  epajpfspd;gb  jLj;Jitj;jw;"
"","","fhd ,lj;Jf;Fr; nry;tjw;fhf ,yq;if kdpj"
"","","chpikfs; Mizf;FOTf;F mwptpf;fg;gLjy;"
"10","","Ntz;Lk;."
"","jLj;J","9M. (1) gphpT 9m tpd; (1) Mk; cl;gphptpd;"
"","itj;jw;fhd",""
"","","epajpfspd;gb  jLj;Jitj;jw;  fl;lisnahd;"
"",",lj;Jf;Fr;",""
"","nry;tjw;F","wpd;  rhd;Wg;gLj;jg;gl;l  gpujpnahd;iwg;"
"","e
jpthDf;Fs;s","ngw;Ws;s  xt;nthU  ePjpthDk;  (,g;gphptpy;"
"","flik",""
"15","","''re;Njf  egh;""""  vdf;  Fwpg;gPLnra;ag;gLk;)"
"","","re;Njf egh;> 1994 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","","rpj;jputij  kw;Wk;  NtW  nfh^ukhd>"
"","","kdpjhgpkhdkw;w my;yJ fPo;j;jukhf elj;Jjy;"
"","","my;yJ  jz;bj;jy;  vd;gtw;wpw;nfjpuhd"
"20","","rkthar;  rl;lj;jpy;  Vw;ghLnra;ag;gl;l"
"","","msTf;Fg;  ghJfhf;fg;gLtjid  cWjpg;"
"","","gLj;Jtjw;F> fl;lis vt;ths; njhlh;ghdNjh"
"","","mt;thspd;  jLj;Jitj;jw;fhd  ,lj;Jf;Fj;"
"","","jLj;Jitj;jw; fhyg;gFjpapd;NghJ xt;nthU"
"25","","khjj;jpYk;  Mff;Fiwe;jJ  xUjlitNaDk;"
"","","nry;tJ mtuJ flikahjy; Ntz;Lk;."
"","","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf>"
"","","VNjDk;  jLj;Jitj;jw;fhd  ,lj;Jf;Fr;"
"","","nry;fpd;w ePjpthd;-"
