"","jtpu> vitNaDk; tof;Feltbf;iffspy; my;yJ",""
"15","VNjDk;  rl;l  ePjpkd;wj;jpy;  Nfs;tpf;Fl;gLj;jg;",""
"","gLjYkhfhJ."""".",""
"","","Kjd;ikr;"
"","7.  Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpT  ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gLfpd;wJ.",""
"","","14  Mk;"
"","","gphpit"
"","","ePf;Fjy;"
"","8. Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gphpitr;",""
"","","15  Mk;"
"","Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
