"","1979 Mk; Mz;bd; 48 Mk; ,yf;f> gaq;futhjj; jLg;G",""
"","(jw;fhypf Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;        Mk; ,yf;f> gaq;futhjj;","RUf;fg; ngah;"
"","jLg;G (jw;fhypf Vw;ghLfs;) (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1979  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  1979  Mk;  Mz;bd;  48  Mk;  ,yf;f>",""
"","","48  Mk;"
"","gaq;futhjj; jLg;G (jw;fhypf Vw;ghLfs;) rl;lj;jpd; 9 Mk;",""
"","",",yf;fr;"
"","gphpT>  mjd;  (1)  Mk;  cl;gphpTf;fhd  fhg;Gthrfj;jpy;>","rl;lj;jpd;"
"","","9 Mk;"
"10","''gjpndl;L  khj  fhyg;gFjpapid""""  vd;Dk;  nrhw;fSf;Fg;",""
"","","gphpitj;"
"","gjpyhf>  ''gd;dpnuz;L  khjf;  fhyg;gFjpapid""""  vd;Dk;",""
"","","jpUj;Jjy;"
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLfpd;wd",""
"","","9m  kw;Wk;"
"15","ntd;gJld;> ,it mr;rl;lthf;fj;jpd; 9m kw;Wk; 9M vd;Dk;",""
"","","9M  vd;Dk;"
"","gphpTfshfg; gaDWjYk; Ntz;Lk;:-","gphpTfis"
"","","cl;GFj;Jjy;"
"","''jLj;J
9m.  (1)  xd;gjhk;  gphptpd;fPo;  Mf;fg;gl;l",""
"","itj;jw;",""
"","fl;lisapd; rhd;Wg;gLj;jg;gl;l gpujpnahd;W>",""
"","fl;lisapd;",""
"","mj;jifa fl;lis vt;ths; njhlh;gpyhdNjh",""
"","rhd;Wg;",""
"20","gLj;jg;gl;l
mt;ths;  jLj;Jitf;fg;gl;l  ,lk;  ve;j",""
"","gpujp",""
"","ePjpthdpd;  ePjpKiwg;  gphptpDs;  mike;",""
"","ePjpthDf;Fr;",""
"","Js;sNjh  me;j  ePjpthDf;F>  9M  vd;Dk;",""
"","Nrh;g;gpf;fg;",""
"","gLjy;
gphptpd; epajpfspd;gb me;ePjpthd; mj;jifa",""
"","Ntz;Lk;",""
"","jLj;Jitj;jw;fhd ,lj;Jf;Fr; nry;tjw;fhf",""
"25","epahakhdnthU  fhyg;gFjpapDs;  fpilf;ff;",""
"","$bajhf;fg;gLjy; Ntz;Lk;.",""
