"I ෙක(cid:675)ටස : I ෙ(cid:326)දය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.28","3A"
"iv.  නාමෙ(cid:610)ඛනෙ(cid:591)  සඳහ(cid:486)  තන(cid:433)ර  තහ(cid:620)(cid:606)  (cid:251)(cid:604)ම  සඳහා  මාධ(cid:597)  ආයතනය  (cid:618)(cid:646)(cid:486)  (cid:487)(cid:253)(cid:430)  කරන  ලද  කා(cid:601)යාල(cid:593)ය",""
"","හැ(cid:511)(cid:489)(cid:572)පෙත(cid:655) ඡායා(cid:536)ටපත(cid:250) නාමෙ(cid:610)ඛනය සහ(cid:431)ක කරන තැනැ(cid:430)තා (cid:618)(cid:646)(cid:486) අ(cid:430)සන හා (cid:487)ල(cid:575)(cid:470)ාව තබා සත(cid:597) (cid:536)ටපත(cid:250)"
"බවට සහ(cid:431)ක කළ (cid:594)(cid:433)ය.",""
"v.  කා(cid:601)යාල(cid:593)ය  හැ(cid:511)(cid:489)(cid:572)පත  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  ෙන(cid:675)හැ(cid:251)  අවස්ථාවක(cid:463)  තම  ප(cid:430)(cid:619)(cid:572)  (cid:611)(cid:536)ෙය(cid:655)  (cid:536)ටපත(cid:250)  නාමෙ(cid:610)ඛනය  සහ(cid:431)ක",""
"කර(cid:489) ලබන තැනැ(cid:430)තා (cid:618)(cid:646)(cid:486) නම, තන(cid:433)ර, අ(cid:430)සන සමඟ (cid:487)ල(cid:575)(cid:470)ාව තබා සහ(cid:431)ක කළ (cid:594)(cid:433)ය.",""
"vi.  රජෙ(cid:591)  (cid:541)වෘ(cid:430)(cid:431)  ෙදපා(cid:601)ෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  (cid:487)ල  ෙව(cid:553) 
අඩ(cid:618)ය(www.dgi.gov.lk)  ෙහ(cid:676)රජෙ(cid:591)  (cid:487)ල  (cid:538)ව(cid:430)  ෙව(cid:553)","අඩ(cid:618)ය"
"(www.news.lk) ෙහ(cid:676)ෙව(cid:431)(cid:486) 2020 ව(cid:601)ෂය සඳහා අදාළ අය(cid:464)(cid:572)ප(cid:430) බාගත(cid:594)(cid:433)ය.",""
"vii. සමස්ත නාම ෙ(cid:610)ඛනයට අමතරව, ෙව(cid:486) ෙව(cid:486) වශෙය(cid:486) සෑම අය(cid:464)(cid:572)පත(cid:250)ම අදාළ මාධ(cid:597) ආයතනෙ(cid:591) අධ(cid:597)(cid:250)ෂ ජනරා(cid:610)/",""
"(cid:541)ධාන  (cid:618)ධායක  (cid:487)ලධා(cid:604)/  සාමාන(cid:597)ා(cid:477)කා(cid:604)/  (cid:541)ධාන  ක(cid:601)තෘ/  (cid:541)වෘ(cid:430)(cid:431)  ක(cid:601)තෘ  /(cid:541)වෘ(cid:430)(cid:431)  අධ(cid:597)(cid:250)ෂ/(cid:541)වෘ(cid:430)(cid:431)  කළමනාක(cid:606)/",""
"(cid:541)ධාන සංස්කාරක (cid:618)(cid:646)(cid:486) ස්ව(cid:252)ය අ(cid:430)සන හා (cid:487)ල(cid:575)(cid:470)ාව තබා සහ(cid:431)ක (cid:251)(cid:604)ම අ(cid:487)වා(cid:601)යය ෙ(cid:617).",""
"viii.මාස  06ක  කාලය(cid:250)  (cid:433)ළ  ලබාග(cid:430)  අඟ(cid:610)  1x1.5  (cid:541)මාණෙ(cid:591)  ව(cid:601)ණ  ඡායා(cid:607)ප  ෙදක(cid:250)  ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය  සමඟ  ඉ(cid:462)(cid:604)ප(cid:430)  කළ",""
"","(cid:594)(cid:433)ය. එම (cid:541)මාණයට වඩා (cid:253)ඩා (cid:541)මාණෙ(cid:591) ඡායා(cid:607)ප (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප කර(cid:489) ලැෙ(cid:553). ඉ(cid:486) එ(cid:250) ඡායා(cid:607)පය(cid:250) අය(cid:464)(cid:572)ප(cid:436)ෙ(cid:591) අදාළ"
"ස
්ථානෙ(cid:591) ෙන(cid:675)ගැළෙවන ෙලස අලවා එ(cid:618)ය (cid:594)(cid:433)ය.",""
"ix.  2020 වසර (cid:433)ළ (cid:487)(cid:253)(cid:430) කර(cid:489) ලබන මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430)වල වලං(cid:283) කාලය 2020 ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) ෙ(cid:617).",""
