"","vi.","ෙව(cid:553)  අඩ(cid:618)  සඳහා  මාධ(cid:597)හැ(cid:511)(cid:489)(cid:572)ප(cid:430)ලබාගැ(cid:488)ම  ෙව(cid:489)ෙව(cid:486)  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලබනඅය(cid:464)(cid:572)ප(cid:430)  රාජ(cid:597)  ආර(cid:250)ෂාව  ඇ(cid:433)(cid:666)  අදාළ"
"","","ෙවන(cid:430)රාජ(cid:597) ආයතනය(cid:486)(cid:655) (cid:487)(cid:601)ෙ(cid:458)ශයට ෙය(cid:675)(cid:575) ෙකෙර(cid:489) ඇත.ෙව(cid:553) අඩ(cid:618) සඳහා හැ(cid:464)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430) (cid:251)(cid:604)ම සළකා බල(cid:489)ෙ(cid:591)"
"","","අදාළ රාජ(cid:597) ආයතනය(cid:486)(cid:655) (cid:487)(cid:601)ෙ(cid:458)ශ ස(cid:655)ත වා(cid:601)තාව(cid:486) රජෙ(cid:591) (cid:541)වෘ(cid:430)(cid:431) අධ(cid:597)(cid:250)ෂජනරා(cid:610) ෙවත ලැ(cid:555)ෙම(cid:486) ප(cid:648)වය."
"","vii.  ෙව(cid:553) මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430) කර(cid:489)ෙ(cid:591) මාධ(cid:597) ආචාර ධ(cid:601)ම අ(cid:489)ගමනය කර(cid:573)(cid:486) මහජන (cid:648)බ(cid:646)(cid:458)(cid:477)ය සදහාම සත(cid:597), (cid:487)වැර(cid:462)",""
"","","හා කා(cid:612)න (cid:541)වෘ(cid:430)(cid:431) සපයන ෙව(cid:554) අඩ(cid:618) සඳහා පම(cid:413)."
"","viii.  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  (cid:487)(cid:253)(cid:430)(cid:251)(cid:605)ම  සඳහා  අවම  වශෙය(cid:486)  මාස  හයක  කාලය(cid:250), ෛද(cid:487)ක  වහා  අඛ(cid:412)ඩව  යාව(cid:430)කා(cid:612)න  කර(cid:489)",""
"","","ලැ(cid:557)  ෙව(cid:553)  අඩ(cid:618)ය(cid:250) (cid:618)ය (cid:594)(cid:433)  අතර,  එම ෙව(cid:553)  අඩ(cid:618)වල  අවම  වශෙය(cid:486)  35%ක  (cid:541)මාණය(cid:250)  (cid:541)වෘ(cid:430)(cid:431)  හා  කා(cid:612)න ෙත(cid:675)ර(cid:433)(cid:606)"
"","","අ(cid:486)ත(cid:601)ගත(cid:619)ම අ(cid:487)වා(cid:601)යෙ(cid:617). (cid:538)ව(cid:430) ෙව(cid:553) අඩ(cid:618)ය(cid:250) අවම වශෙය(cid:486) ස(cid:431)යකට (cid:541)වෘ(cid:430)(cid:431) 30(cid:250) ව(cid:430) පළ(cid:618)ය (cid:594)(cid:433)ය."
"","ix.","එ(cid:250) භාෂා මාධ(cid:597)ය(cid:250) ෙව(cid:489)ෙව(cid:486) මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) 02ක උප(cid:604)මයකට යට(cid:430)ව ෙව(cid:553) මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැෙ(cid:553)."
"","x.","එ(cid:250)  (cid:538)(cid:458)ගලය(cid:253)  ෙහ(cid:676)  සමාගම(cid:250)  යටෙ(cid:430)  ෙව(cid:553)  අඩ(cid:618)  (cid:251)(cid:655)පය(cid:250)  (cid:611)යාප(cid:462)ං(cid:317)  කර  (cid:431)ෙබන  අවස්ථාවල(cid:463)  එ(cid:250)  ෙව(cid:553)  අඩ(cid:618)යකට"
"","","පමණ(cid:250) මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430) ෙකෙ(cid:601)."
"","xi.","ෙව(cid:553) මාධ(cid:597)කරණෙය(cid:655) ෙය(cid:463) (cid:646)(cid:377)න ජනමාධ(cid:597)ෙ(cid:617)(cid:463)(cid:486)ට පමණ(cid:250) මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)පත (cid:487)(cid:253)(cid:430)කරන අතර ෙව(cid:553) අඩ(cid:618) ප(cid:604)පාලක/"
"","","ගවන(cid:601)/ප(cid:604)පාලන අධ(cid:597)(cid:250)ෂ ආ(cid:462) මාධ(cid:597)ෙ(cid:617)(cid:463)(cid:486)ට ප(cid:604)බා(cid:655)ර තන(cid:433)(cid:606) සඳහා මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430)කර(cid:489) ෙන(cid:675)ලැෙ(cid:553)."
"","xii.","(cid:541)වෘ(cid:430)(cid:431)  අධ(cid:597)(cid:250)ෂ  ජනරා(cid:610)  (cid:618)(cid:646)(cid:486)  ප(cid:430)  කර(cid:489)  ලබන  (cid:618)ෙශ(cid:674)ෂ  ක(cid:573)(cid:379)ෙ(cid:617)  (cid:487)(cid:601)ෙ(cid:458)ශ  මත  ෙව(cid:554)  අඩ(cid:618)  සඳහා  හැ(cid:464)(cid:489)(cid:572)ප(cid:430)  (cid:487)(cid:253)(cid:430)"
"","","(cid:251)(cid:604)ම සලකා බල(cid:489) ලැෙ(cid:553)."
"","xiii.  ෙව(cid:553) මාධ(cid:597) හැ(cid:511)(cid:489)පත(cid:250) ෙව(cid:486) කර(cid:489)ෙ(cid:591) සෘ(cid:337)වම (cid:541)වෘ(cid:430)(cid:431) ෙව(cid:553) අඩ(cid:618) සඳහා පම(cid:413). රාජ(cid:597) ෙන(cid:675)වන සං(cid:618)ධාන ෙහ(cid:676) ෙවන(cid:430)",""
"","","ආයත(cid:487)ක  ෙව(cid:553)  අඩ(cid:618)  (cid:433)ල  පළ  ෙකෙරන  (cid:541)වෘ(cid:430)(cid:431)  (cid:536)(cid:379)  පව(cid:430)වාෙගන  යාම  (cid:541)වෘ(cid:430)(cid:431)  ෙව(cid:553)  අඩ(cid:618)ය(cid:250)  ෙලස  (cid:536)(cid:664)  ෙන(cid:675)ග(cid:486)නා"
"1","","අතර එවැ(cid:487) ෙව(cid:553) අඩ(cid:618) සඳහා මාධ(cid:597) හැ(cid:511)(cid:489)ප(cid:430) (cid:487)(cid:253)(cid:430) කර(cid:489) ෙන(cid:675)ලැෙ(cid:553)."
