"19.","ෙ(cid:250)බ(cid:610)  (cid:607)පවා(cid:655)(cid:487)  ආයතන  ෙව(cid:489)ෙව(cid:486)  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:604)ම  සඳහා  එම  (cid:607)පවා(cid:655)(cid:487)  නා(cid:611)කාව  ඔස්ෙස(cid:674)  අවම"
"","වශෙය(cid:486) ස(cid:431)යකට (cid:541)වෘ(cid:430)(cid:431) හා කා(cid:612)න වැඩසටහ(cid:486) 05(cid:250) ෙහ(cid:676) (cid:618)කාශය (cid:619) (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එම අවශ(cid:597)තාව ස(cid:538)රා ඇ(cid:431) ෙ(cid:250)බ(cid:610)"
"","(cid:607)පවා(cid:655)(cid:487) ආයතනය(cid:486)(cid:655)  (cid:541)වෘ(cid:430)(cid:431)  අංශය  සඳහා  පමණ(cid:250)  එ(cid:250) භාෂා  මාධ(cid:597)ය(cid:250)  සඳහා  02(cid:250)  බැ(cid:281)(cid:486)  වන  ප(cid:604)(cid:462)  උප(cid:604)මය  06"
"","කට යට(cid:430)ව මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැෙ(cid:553). මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430)(cid:251)(cid:604)ම සඳහා (cid:635) ලංකා (cid:618)(cid:464)(cid:611) සංෙ(cid:458)ශ (cid:487)යාමන"
"","ෙක(cid:675)(cid:573)ෂ(cid:486)  සභාව  හා  ජනමාධ(cid:597)  අමාත(cid:597)ාංශය  (cid:618)(cid:646)(cid:486)  (cid:611)යාප(cid:462)ං(cid:317)  ෙ(cid:250)බ(cid:610)  (cid:607)පවා(cid:655)(cid:487)  ෙස(cid:674)වා  සඳහා  ලබාෙදන  බලප(cid:436)ය(cid:486)(cid:655)"
"","සහ(cid:431)ක කරන ලද (cid:536)ටප(cid:430) ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"20.","ෙමම මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)පත (cid:657)ෙද(cid:250) ෙප(cid:677)(cid:458)ග(cid:611)ක අ(cid:564)මතා(cid:601)ථ ෙව(cid:489)ෙව(cid:486) ෙවන(cid:430) අවශ(cid:597)තා සඳහා භා(cid:618)තා   ෙන(cid:675)(cid:251)(cid:604)ම වෘ(cid:430)(cid:432)ය"
"","මාධ(cid:597)ෙ(cid:617)(cid:463)(cid:486) ස(cid:433) වග(cid:252)ම(cid:251)."
"21.","ෙමම  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  (cid:487)(cid:253)(cid:430)(cid:251)(cid:605)ම  (cid:536)(cid:664)බඳ  අවසාන  (cid:432)රණය  රජෙ(cid:591)  (cid:541)වෘ(cid:430)(cid:431)  අධ(cid:597)(cid:250)ෂ  ජනරා(cid:610)වරයා  ස(cid:433)  අතර,  ඉහත"
"","ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) හා අවශ(cid:597)තා කා(cid:612)න වශෙය(cid:486) ෙවනස් කර(cid:612)ෙ(cid:572) බලයද රජෙ(cid:591) (cid:541)වෘ(cid:430)(cid:431) අධ(cid:597)(cid:250)ෂ ජනරා(cid:610)වරයා ස(cid:433)ෙ(cid:617)."
"22.","ෙප(cid:677)(cid:458)ග(cid:611)ක  අ(cid:564)මතා(cid:601)ථ  සා(cid:250)ෂා(cid:430)  කර  ගැ(cid:488)ෙ(cid:572)  අර(cid:575)(cid:413)(cid:486)  (cid:575)(cid:472)ත  ෙහ(cid:676)  (cid:618)ද(cid:598)(cid:430)  ෙහ(cid:676)  ෙව(cid:553)  ෙහ(cid:676)  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  භා(cid:618)ත"
"","(cid:251)(cid:604)ම  (cid:536)(cid:664)බඳ  පැ(cid:573)(cid:413)(cid:611)  ලද  ෙහ(cid:675)(cid:430)  ඒ  (cid:536)(cid:664)බඳ  (cid:618)ම(cid:601)ශනය  කර  අදාළ  මාධ(cid:597)ෙ(cid:617)(cid:463)(cid:486)ෙ(cid:280)  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)පත  අවලං(cid:283)  (cid:251)(cid:604)ෙ(cid:572)"
"","(cid:538)(cid:601)ණ බලතල (cid:541)වෘ(cid:430)(cid:431) අධ(cid:597)(cid:250)ෂ ජනරා(cid:610)වරයා ස(cid:433)ය."
