"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2017  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;."
"","xJf;fPl;L (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2. ,uz;lhapuj;Jg; gjpdhwhk; Mz;bd; 24 Mk; ,yf;f>","2016 Mk;"
"","","Mz;bd;"
"","xJf;fPl;Lr; rl;lj;jpd; 2 Mk; gphpthdJ> mg;gphptpd; (1) Mk;",""
"","","24  Mk;"
"","cl;gphptpy;>  mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapYs;s>",""
"","",",yf;fr;"
"","''Xuhapuj;J Ie;E}w;W vOgj;njhd;gJ gpy;ypad; E}w;wpg;gj;J","rl;lj;jpd;"
"","","2 Mk;"
"","kpy;ypad; ehD}w;wp Kg;gj;jhwhapuk; &ghit tpQ;RjyhfhJ""""",""
"","","gphpitj;"
"10","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Xuhapuj;J mWE}w;wp ,Ugj;",""
"","","jpUj;Jjy;."
"","njhd;gJ gpy;ypad; &ghit tpQ;RjyhfhJ"""" vd;Dk; nrhw;",""
"","fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"15","Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
