"","^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2011 fkdjeïn¾ ui 24 jeks Èk]",""
"t,a' ã'—´' 17$2011'","",""
"","fkd;dßia wd{dmk; ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"","","¨yq~q kduh'"
"1'","fï  mk;  2011  wxl  47  ork  fkd;dßia  ^ixfYdaOk&",""
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","107  jk"
"","","wêldrfha 31 jk"
",nk  ^107  jk  wêldrh  jQ&  fkd;dßia  wd{dmkf;a  31  jk","",""
"","","j.ka;sh"
"j.ka;sfha"" ^16& jk Wmj.ka;sfha ^w& fþoh bj;a lr ta fjkqjg","",""
"","","ixfYdaOkh  lsÍu'"
"my;  oelafjk  fþoh  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska","",""
"ixfYdaOkh lrkq ,efí :—","",""
