"","2
2011  wxl  47  ork  fkd;dßia"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","3'
m
Odk m%{ma;sfha 31 jk j.ka;sfha ^26& jk Wmj.ka;sh"
"31  jk  j.ka;sh","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí :—"
"ixfYdaOkh  lsÍu'",""
"","^1&
tu Wmj.ka;sfha ^w& fþoh tys ^w& fþofha ^i& jk"
"","wkqfþoh jYfhka kej; wxl lsÍfuka ;"
"","^2&
tlS kej; wxl fh¥ ^w& fþofha ^i& jk wkqfþohg"
"","blaì;sj  u  my;  oelafjk  wkqfþoh  we;=<;a"
"","lsÍfuka :—"
"","“^ii&
by; ^i& jk wkqfþoh hgf;a ilia lrk ,o"
"",",ehsia;=fjys iy;sl msgm;la Wmf,aLkfha úia;r"
"","lr we;s bvu msysgd we;af;a hï m<d;a md,k"
"","wdh;k n,m%foaYhla ;=< o"" tu m<d;a md,k"
"","wdh;kfha  flduidßiajrhd  fyda  f,alïjrhd"
"","fj; hjkq ,eìh hq;= h'”"
"fojk","4' m%Odk m%{ma;sfha fojk Wmf,aLkfha “B” wdlD;sfha 6"
"Wmf,aLkfhys",""
"","jk ;Srfha i|yka YS¾I mdGh fjkqjg “Tmamqfjys i|yka tla"
"“B”  wdlD;sh",""
"","tla foam< i|yd n,mdk m<d;a md,k wdh;kfha ku” hk"
"m%;sfhdackh",""
"","YS¾Ih wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"lsÍu'",""
"wkkql+,;djla",""
"","5'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"NdId mdGh","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"n,meje;aúh  hq;=",""
"","n,meje;aúh hq;= h'"
