"5","(c)
an  officer,  employee,  servant  or  agent  of  the",""
"","Ministry of the Minister,",""
"","shall  not  be  held  liable  in  any  suit,  prosecution  or  other",""
"","legal proceeding for anything done or purported to be done",""
"","in  the  discharge  or  intended  discharge  of  his  obligations",""
"10","under this Act or any regulation, Order, decision or directive",""
"","issued  and  made  thereunder,  if  he  proves  that  he  acted  in",""
"","good faith and exercised all due diligence, reasonable care",""
"","and  skill.",""
"","","."
"","10. (1) The Minister may make regulations on the advice","Regulations."
"15","of the Monetary Board, in respect of all matters required by",""
"","this Act to be prescribed or in respect of which regulations",""
"","are authorised by this Act to be made.",""
"","(2) In particular and without prejudice to the generality",""
"","of the powers conferred by subsection (1), the Minister may",""
"20","make regulations in respect of all or any of the following",""
"","matters:-",""
