"","5
Mtzq;fs; gjpT (jpUj;jk;)",""
"","(3) epakpf;fg;gl;l jpfjpapypUe;J ,uz;lhz;Lfs; KbTW",""
"","tjw;F  Kd;dh;  2024  Mk;  Mz;bd;  ………  Mk;  ,yf;f>",""
"","gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;fs;",""
"","rl;lj;jpd;fPo; gjpTnra;ag;glhj (1) Mk; cl;gphptpy; Fwpg;gPL",""
"5","nra;ag;gl;l  rhjdnkhd;W>  mj;jifa  fhyg;gFjp",""
"","KbTw;wjd;gpd;dh;  rl;lg;gb  tYTWj;jj;jf;fjy;yhjjhf",""
"","tUjy; Ntz;Lk;.",""
"","10.10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"10","Ntz;Lk;.","rpq;fs"
"","","ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
