"","",""
"","7.7.7.7.7. Kjd;ikr; rl;lthf;fj;jpd; 41 Mk; gphpT> “mthpdhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gjpTnra;ag;gl;l fhzpiag; ghjpf;fpd;w rhjdq;fspdJk;>","41 Mk; gpupitj;"
"","","jpUj;Jjy;"
"","mlkhdq;fs;> <Lfs;  my;yJ tpw;gid cz;bay;fspdJk;",""
"","mj;jifa  Rl;bfis”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"5","“mthpdhy;  gjpTnra;ag;gl;l  fhzpiag;  ghjpf;fpd;w",""
"","rhjdq;fspdJ mj;jifa Rl;bfis” vd;Dk; nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","8.8.8.8.8. Kjd;ikr; rl;lthf;fj;Jf;fhd Kjyhk;  ml;ltizahdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mt;tl;ltizapd; ghfk; III ,y; mjd; tplak; 2 ,y;> “xt;nthU",""
"","","Kjyhk;"
"","nfhLf;fy; thq;fYf;Fkhf III, IV, V, VI Mk; mj;jpahaq;fspd; fPo;","ml;ltiz"
"","","iaj;"
"10","itj;jpUf;fg;gLk;  VNjDk;  Gj;jfj;ij  my;yJ  Rl;bia”",""
"","","jpUj;Jjy;"
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  “xt;nthU",""
"","nfhLf;fy;  thq;fYf;Fkhf 
III,  V  my;yJ  VI  Mk;",""
"","mj;jpahaj;jpd;fPo;  itj;jpUf;fg;gLk;  VNjDk;  Gj;jfj;ij",""
"","my;yJ Rl;bia” vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;",""
"15","%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
