"","(cid:636) ලංකා",""
"","(cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591)",""
"","පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා (සංෙශා්ධන)",""
"","1991 අංක 37 දරන ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා පනත සංෙශා්ධනය",""
"","(cid:251)(cid:605)ම සඳහා (cid:621) පන(cid:430) ෙක(cid:379)(cid:572)පත(cid:251)",""
"","(cid:541)වාහන, මහාමා(cid:601)ග, වරාය සහ (cid:646)(cid:618)(cid:610) (cid:283)ව(cid:486) ෙස්වා අමාත(cid:597)(cid:433)මා (cid:618)(cid:646)(cid:486)",""
"","2025 මැ(cid:592) මස 08 වන (cid:462)න ඉ(cid:462)(cid:604)ප(cid:430) කරන ල(cid:463)",""
"","(ගැස(cid:376) ප(cid:436) ෙ(cid:591) පළ කෙළ්  2025 අෙ(cid:542)(cid:610) මස 07 වන (cid:462)න)",""
"","(cid:575)(cid:470)ණය (cid:251)(cid:605)මට පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව (cid:618)(cid:646)(cid:486) (cid:487)ෙයා්ග කරන ල(cid:463)",""
"[9 වන පන(cid:430) ෙක(cid:379)(cid:572)පත]","",""
"","(cid:636) ලංකා රජෙ(cid:591) (cid:575)(cid:470)ණ ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) (cid:575)(cid:470)ණය කරන ල(cid:463)",""
"","ෙකාළඹ 5, රජෙ(cid:591) (cid:541)කාශන කා(cid:601)යාංශෙය(cid:486) (cid:573)ල (cid:463) ලබාගත හැක",""
"(cid:573)ල :  (cid:606). 48.00","","තැපැ(cid:610) ගාස්(cid:433)ව : (cid:606). 150.00"
"","ෙමම පන(cid:430) ෙක(cid:379)(cid:572)පත www.documents.gov.lk  ෙව(cid:553) අඩ(cid:618) ෙය(cid:486) බාගත කළ හැක.",""
