"","(cid:488)(cid:431)ය බලපෑෙ(cid:572) (cid:541)කාශය"
"","2 වන වග(cid:486)(cid:431)ය : (ෙම(cid:655) (cid:573)(cid:486) ම(cid:433) “(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ය” ය(cid:489)ෙව(cid:486) සඳහ(cid:486) කර(cid:489) ලබන) 1991 අංක 37 දරන"
"","ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා පනෙ(cid:430) (cid:463)(cid:601)ඝ නාමය ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) සංෙශා්ධනය කර(cid:489) ලබන"
"","අතර, ඒ සංෙශා්ධනය 16 වන වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) IIඅ වන ෙකාටෙස් (cid:646)(cid:464) කරන ලද සංෙශා්ධනයට ආ(cid:489)ෂං(cid:281)ක"
"","වන  අතර,  සංෙශා්(cid:477)ත  ප(cid:604)(cid:462)  (cid:621)  ඒ  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:488)(cid:431)ය  බලපෑම  ව(cid:489)ෙ(cid:591),  බස්  රථ  ෙස්වාවලට  පමණ(cid:250)  (cid:647)මා"
"","ෙනාකර (cid:646)ය(cid:613) (cid:541)වාහන ෙස්වා ස(cid:572)බ(cid:486)ධෙය(cid:486) සභාෙ(cid:617) ක(cid:601)තව(cid:597)ය(cid:486)වල (cid:618)ෂයය පථය (cid:541)සාරණය (cid:251)(cid:605)ම ෙ(cid:617)."
"","3 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) මා(cid:601)ගස්ථ (cid:541)වාහන ෙස්වා (cid:541)කාරව පනෙ(cid:430) (cid:618)ෂයය පථය (cid:487)ශ්(cid:317)තව"
"","ද(cid:250)ව(cid:573)(cid:486)  සහ  මා(cid:601)ගස්ථ  (cid:541)වාහන  ෙස්වාව  වැ(cid:395)  (cid:462)(cid:594)(cid:415)  (cid:251)(cid:605)ම  සඳහා  වන  (cid:541)(cid:573)(cid:432)(cid:486)  සහ  (cid:487)(cid:601)ණායක  සඳහා"
"(cid:618)(cid:477)(cid:618)ධාන සලස්ව(cid:573)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) (cid:539)(cid:601)(cid:618)කාව සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"","4 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට 1අ වන අ(cid:613)(cid:430) වග(cid:486)(cid:431)ය ඇ(cid:433)ළ(cid:430) කර(cid:489) ලැෙ(cid:553)."
