"","“ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම;” යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ",""
"","","(cid:251)(cid:605)ම"
"5","(2)  එ(cid:655) (ඊ) ෙ(cid:326)දයට ඉ(cid:250)(cid:554)(cid:431)ව ම, පහත දැ(cid:250)ෙවන අ(cid:613)(cid:430) ෙ(cid:326)ද",""
"","එක(cid:433) (cid:251)(cid:605)ෙම(cid:486):-",""
"","“(උ) 
(cid:541)වාහන ෙස්වා (cid:611)යාප(cid:462)ං(cid:317)ය;",""
"","(ඌ) 
ෙ(cid:572)  පනත  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද",""
"","ය(cid:572) 
සහ(cid:431)ක 
ප(cid:436)ය(cid:250), 
අවසරප(cid:436)ය(cid:250)",""
"10","ෙහා් 
ෙවන(cid:430) 
ෙ(cid:610)ඛනය(cid:250) 
(cid:487)(cid:253)(cid:430)",""
"","(cid:251)(cid:605)ම, 
වලං(cid:283)කරණය, 
පැව(cid:605)ම, 
අ(cid:613)(cid:430)",""
"","(cid:251)(cid:605)ම,  සහ(cid:431)කය(cid:250) 
(cid:463)(cid:601)ඝ  (cid:251)(cid:605)ම 
ෙහා්",""
"","ය(cid:572) 
සහ(cid:431)කයකට, 
අවසරප(cid:436)යකට",""
"","ෙහා්  ෙවන(cid:430)  ෙ(cid:610)ඛනයකට  (cid:646)(cid:464)  කරන",""
"15","ය(cid:572) 
ෙවනස් 
(cid:251)(cid:605)මකට 
ස(cid:572)බ(cid:486)ධ",""
"","කා(cid:601)යප(cid:377)පා(cid:377)ය, (cid:487)යම සහ ෙකා(cid:486)ෙ(cid:458)(cid:646);",""
"","(එ)  මා(cid:601)ග 
අවසරප(cid:436)ය(cid:250) 
(cid:541)දානය 
(cid:251)(cid:605)ම",""
"","සඳහා 
ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)ව(cid:486) 
ෙතා්රාගැ(cid:488)ෙ(cid:572)",""
"","(cid:487)(cid:601)ණායක සහ ෙතා්රාගැ(cid:488)ෙ(cid:572) (cid:257)යාව(cid:611)ය;",""
"20","(ඒ) 
ෙ(cid:572) පනත යටෙ(cid:430) අය කර(cid:489) ලබන ගාස්(cid:433)",""
"","සහ අය (cid:251)(cid:605)(cid:572);",""
"","(ඔ) 
(cid:541)වාහන  ෙස්වා  ප(cid:486)(cid:431) 
 
  ව(cid:601)(cid:282)කරණය,",""
"","(cid:541)වාහන 
ෙස්වා 
සපය(cid:486)න(cid:486) 
(cid:618)(cid:646)(cid:486)",""
"","පව(cid:430)වාෙගන  යා  (cid:594)(cid:433)  ෙස්වා  (cid:541)(cid:573)(cid:431)  සහ",""
"25","අදාළ 
(cid:541)වාහන 
රථවල 
(cid:618)(cid:618)ධ 
ගාස්(cid:433)",""
"","(cid:432)රණය කරන ආකාරය සහ ඒ සඳහා වන",""
"","ෙකා(cid:486)ෙ(cid:458)(cid:646);",""
"","(ඕ)  ආර(cid:250)(cid:639)ත, කා(cid:601)ය(cid:250)ෂම සහ යාව(cid:430)කා(cid:612)න",""
"","(cid:541)වාහන 
ෙස්වාව(cid:250) 
සඳහා 
පහ(cid:648)ක(cid:572)",""
"30","සැල(cid:647)මට ෙකා(cid:573)ෂ(cid:486) සභාව (cid:618)(cid:646)(cid:486) ඵලදා(cid:593)",""
"","ෙලස  (cid:257)යා(cid:430)මක  කළ  (cid:594)(cid:433)  ය(cid:572)  ද(cid:430)ත",""
"","ප(cid:458)ධ(cid:431)ය(cid:250) පව(cid:430)වාෙගන යාම සඳහා වන",""
"","මා(cid:601)ෙගා්පෙ(cid:458)ශ;",""
"","(ක)  ගාස්(cid:433)  අය(cid:251)(cid:605)ම  සඳහා  ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක",""
"35","(cid:256)ම භා(cid:618)තයට අදාළ (cid:541)(cid:573)(cid:431) සහ ෙකා(cid:486)ෙ(cid:458)(cid:646)",""
"","සහ  ෙගා්(cid:612)ය  ස්ථානගත  (cid:251)(cid:605)ෙ(cid:572)  ප(cid:458)ධ(cid:431)ය",""
"","ඇ(cid:433)(cid:666) නව ෙස්වාව(cid:486) (cid:541)ස(cid:572)පාදනය;",""
