"අවශ(cid:597) ෙවනස් (cid:251)(cid:605)(cid:572) ස(cid:655)තව, (1) වන උපවග(cid:486)(cid:431)ය",""
"අ(cid:564)යාචනයකට 
අදාළ  (cid:618)ය               
යටෙ(cid:430)  වන  ය(cid:572)",""
"(cid:594)(cid:433) ය.”.",""
"17. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 35 වන වග(cid:486)(cid:431)ෙ(cid:591) (2) වන උපවග(cid:486)(cid:431)ය","(cid:541)ධාන"
"","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","35 වන"
"","වග(cid:486)(cid:431)ය"
"","සංෙශා්ධනය"
"(1)  එ(cid:655) (ආ) ෙ(cid:326)දෙ(cid:591) “(cid:575)ද(cid:610)” යන වචනය ෙව(cid:489)වට, “(cid:575)ද(cid:610);”",""
"","(cid:251)(cid:605)ම"
"යන වචනය ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ",""
