"","මා(cid:601)ගවල  සහ  ය(cid:572)  කාල(cid:647)මාව(cid:250)  සඳහා  බස්රථය",""
"30","ධාවනය  (cid:251)(cid:605)මට  බලය  ලබා(cid:463)මට  තාවකා(cid:611)ක",""
"","අවසරප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”.",""
"","","(cid:541)ධාන"
"","12.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  26  වන  වග(cid:486)(cid:431)ය  එ(cid:655)  (ඇ)  ෙ(cid:326)දෙ(cid:591)",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","“(cid:646)ය(cid:613) අවස්ථාව(cid:486)(cid:655) (cid:463) (cid:648)(cid:464)(cid:648) හා ෙස්වය කළ හැ(cid:251) ත(cid:430)(cid:430)වය(cid:251)(cid:486)",""
"","","26 වන"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433) බවට” යන වචන ෙව(cid:489)වට, “මහජනයාෙ(cid:280)",""
"","","වග(cid:486)(cid:431)ය"
"35","ආර(cid:250)ෂාව සහ පහ(cid:648)ව (cid:648)ර(cid:250)(cid:639)ත (cid:251)(cid:605)ම සඳහා ෙකා(cid:573)ෂ(cid:486) සභාෙ(cid:617)","(cid:541)(cid:431)ෙයා්ජනය"
"","","(cid:251)(cid:605)ම"
