"5","","(cid:251)(cid:605)ම, (cid:576)ල(cid:597) වග(cid:619)ම සහ අ(cid:478)(cid:250)ෂණය (cid:251)(cid:605)ම ඇ(cid:433)(cid:666)"
"","","මධ(cid:597)ස්ථානෙ(cid:591) කළමනාකරණය (cid:487)යම කර ඇ(cid:431)"
"","","ප(cid:604)(cid:462)  ෙකා(cid:573)ෂ(cid:486) සභාව (cid:618)(cid:646)(cid:486) භාරගත (cid:594)(cid:433) ය."
"","ආචාරධ(cid:601)ම","38ඈ.    (1)  අ(cid:486)ත(cid:601)  පළා(cid:430)  බස්රථ  ෙස්වා  සහ"
"","සං(cid:286)හ (cid:487)යම",""
"","","34අ  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  සලසා"
"","(cid:251)(cid:605)මට",""
"10","",""
"","","ඇ(cid:431)  (cid:541)වාහන  ෙස්වා  (cid:646)ය(cid:610)ලම  ෙහා්  (cid:251)(cid:646)ව(cid:250)"
"","අමාත(cid:597)වරයා",""
"","ස(cid:433) බලතල","ස(cid:572)බ(cid:486)ධෙය(cid:486) අදාළ (cid:618)ය (cid:594)(cid:433) ආචාර ධ(cid:601)ම සං(cid:286)හ"
"","","අමාත(cid:597)වරයා (cid:618)(cid:646)(cid:486) (cid:487)යම කළ (cid:594)(cid:433) ය."
"","","(2) 
(1) 
වන  උපවග(cid:486)(cid:431)ය 
යටෙ(cid:430) 
වන"
"","","(cid:487)ෙයා්ග  ෙකා(cid:573)ෂ(cid:486)  සභාෙ(cid:617)  උපෙදස්  මත  සහ"
"15","",""
"","","පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  අ(cid:489)මතය  ලබාගැ(cid:488)ෙම(cid:486)  ප(cid:648)ව"
"","","පමණ(cid:250) සාද(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","","(3) (අ) ය(cid:572) (cid:541)වාහන ෙස්වා සපය(cid:486)න(cid:253) (cid:618)(cid:646)(cid:486),"
"","","(1) වන උපවග(cid:486)(cid:431)ය (cid:541)කාරව (cid:487)යම කර(cid:489) ලබන"
"","","ය(cid:572)  ආචාර  ධ(cid:601)ම  සං(cid:286)හයක  ද(cid:250)වා  ඇ(cid:431)  ය(cid:572)"
"20","","ක(cid:606)ණ(cid:250)  උ(cid:610)ලංඝනය  කර(cid:486)ෙ(cid:486)  න(cid:572)  ෙහා්  ය(cid:572)"
"","","ක(cid:606)ණකට  අ(cid:489)(cid:254)ල  (cid:619)මට  අෙපාෙහාස(cid:430)  ව(cid:486)ෙ(cid:486)"
"","","න(cid:572) ෙහා් එ(cid:252) උ(cid:610)ලංඝනය (cid:251)(cid:605)ම ෙහා් අන(cid:489)(cid:254)ල"
"","","(cid:619)ම  සඳහා 
  සාධාරණ  ස(cid:572)භා(cid:618)තාව(cid:250)  ෙහා්  ඇ(cid:431)"
"","","අවස්ථාවක,  ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486),  (cid:487)යම"
"25","","කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  කා(cid:601)යප(cid:377)පා(cid:377)යට  අ(cid:489)(cid:254)ලව"
"","","ප(cid:605)(cid:250)ෂණය(cid:250) පැවැ(cid:430)(cid:618)ය හැ(cid:251) ය."
"","","(ආ) 
අදාළ 
(cid:541)වාහන 
ෙස්වා 
සපය(cid:486)නාට"
"","","(අ)   ෙ(cid:326)දය  යටෙ(cid:430)  වන  ප(cid:605)(cid:250)ෂණෙ(cid:591)  (cid:463)  ක(cid:606)(cid:415)"
"","","දැ(cid:250)(cid:619)මට අවස්ථාව(cid:250) ලබා(cid:463)ෙම(cid:486) ප(cid:648), ෙකා(cid:573)ෂ(cid:486)"
"30","","සභාව (cid:618)(cid:646)(cid:486) -"
