"","(cid:488)(cid:431)ය(cid:250)  යටෙ(cid:430)  ෙහා්  මෙහස්(cid:436)ා(cid:430)වරය(cid:253)",""
"20","(cid:618)(cid:646)(cid:486) ඔ(cid:657)ෙ(cid:280) අ(cid:564)මතය ප(cid:604)(cid:462) එයට ෙග(cid:619)මට",""
"","(cid:618)ධාන කර(cid:489) ලබන (cid:646)ය(cid:613) (cid:575)ද(cid:610),”.",""
"","","(cid:541)ධාන"
"","18.  (cid:541)ධාන 
  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  37  වන  වග(cid:486)(cid:431)ෙ(cid:591)  “ආ(cid:412)(cid:397)(cid:256)ම",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","ව(cid:597)වස්ථාෙ(cid:617)  154  වන  ව(cid:597)වස්ථාෙ(cid:617)  (cid:618)(cid:477)(cid:618)ධාන”  යන  වචන",""
"","","37 වන"
"","සහ  ඉල(cid:250)ක(cid:572)  ෙව(cid:489)වට,  “ආ(cid:412)(cid:397)(cid:256)ම  ව(cid:597)වස්ථාෙ(cid:617)  154  වන",""
"","","වග(cid:486)(cid:431)ය"
"25","ව(cid:597)වස්ථාෙ(cid:617)  සහ  2018  අංක  19  දරන  ජා(cid:431)ක  (cid:618)ගණන  පනෙ(cid:430)","සංෙශා්ධනය"
"","(cid:618)(cid:477)(cid:618)ධාන”  යන  වචන  සහ  ඉල(cid:250)ක(cid:572)  ආෙ(cid:458)ශ  (cid:251)(cid:605)ෙම(cid:486)  ෙම(cid:592)(cid:486)","(cid:251)(cid:605)ම"
"","සංෙශා්ධනය කර(cid:489)  ලැෙ(cid:553).",""
"","","(cid:541)ධාන"
"","19. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 38 වන  වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත",""
"","","(cid:541)ඥ(cid:535)(cid:431)යට 38අ"
"","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,",""
"","","අ(cid:613)(cid:430) වග(cid:486)(cid:431)ය"
"","එය  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  38අ  වග(cid:486)(cid:431)ය  ෙලස  බලා(cid:430)මක  (cid:618)ය","ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ම"
"30","",""
"","(cid:594)(cid:433) ය:-",""
