"","7
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 09 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿ﬂ˘"
"","—(cid:136)»”…˘¶˘(cid:215)¶(cid:190)˘ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"(ƒ)","(cid:137)‰„˘(cid:218)"" ¥‰„˘(cid:218)"" ”‰˘(cid:222)”˘ ¶¨(cid:221)(cid:181)”–˘ –˙(cid:129)‰¨¶(cid:192)˘ﬂ¿˘"" ⁄¿"
"","˛·»˙¿ £·˘˛·ﬂ¿˘"" ⁄¶‚”˘ (cid:204)¶˙·…˘„˙‚ §(cid:222)¶¨ﬂ¿˘"
"","(cid:219)¶(cid:139)»‚ ˝„˙(cid:129)‰"" ﬂ˙(cid:181)˙”‰˘˝„˙‚ ⁄`(cid:181)+˘ﬂ¿˘ ”‰˘"
"","(cid:222)”˘  “˝¶(cid:217)”˘  £…–˙+˘ﬂ¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨·”¨(cid:221)•˘(cid:215)"
"","£`…˘ﬂ(cid:224)ﬂ˘— ˝¶˛`„˘„·ﬂ˘(cid:231)(cid:136)»˝`(cid:222) “˝¶(cid:217)”˘ ⁄`"
"","(cid:181)+˘ﬂ˛¿(cid:220)”˘ (cid:204)„(cid:222)`¶‰˘— §¿˘•˙·˘(cid:136)(cid:190)˘ (cid:218)(cid:190)”˘ (cid:204)„»…˘•˘¶"
"","⁄·˘ﬂ(cid:224)ﬂ˘—”˘ £ﬂ¶¨ﬂ(cid:224)ﬂ˘—”˘ §¶(cid:226)¶(cid:190)˘ ;"
"(§)","§¿˘¿ﬂﬂ˘ ﬂ·˘·˛”„˘(cid:218)–˘ `–¶¨ﬂ˛¿(cid:220)”˘"" ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘"
"","(cid:210)ﬂ˙¶˙… `–¶¨ﬂ˛¿(cid:220)”˘ `(cid:192)+˘—`¶‰˘— §¶(cid:226)¶(cid:190)˘ ;"
"(¤)","”
¿ﬂ˘—(cid:136)»”…˘¶˘¶˛(cid:190)(cid:220)”˘ ”(cid:201)¿`”…˘¶˘(cid:215)¶˛(cid:190)(cid:220)”˘ `–¶¨„˘"
"","„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚ (cid:150)·˛”„˘(cid:218)¶˘ ¶¨·˘·+˘ﬂ(cid:224)·˘„·"" ”(cid:201)¿ﬂ˘"
"","—(cid:136)»”…˘¶˘¶(cid:190)˘ •¨ﬂ(cid:192)˘–˘–¨¶˘ ¶¨·˘·+˘ﬂ˛¿–˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)"
"","¶(cid:190)˘ ;"
"(')","¶¨·˘·”¨·„˘„·˘· •¨ﬂ(cid:192)˘–˘–¨¶˘ ¶¨·˘·+˘ﬂ˛¿–˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)"
"","`¶‰˘— §¿˘•˙·˘(cid:213) ”‰˘(cid:222)”˘ (cid:204)`¿¨•˙·˘(cid:213) •¨¶¨ (cid:242)(cid:190)`¿+˘"
"","ﬂ˛¿¶˘ ¶¨…·˘(cid:213)`¶¨(cid:190)˘ §¶(cid:226)¶(cid:190)˘ ;"
"(“)","(cid:204)–˙¶˘¶˙ﬁ˛”  ”‰˘(cid:222)”˘  £˛–(cid:226)¿˘¿""  £˛–`‰˘‰"
"","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:129)  §˛·˛”""  §…¨˛”  '(cid:129)„‚  (cid:204)¶˙·…˘"
"","„˙‚ (cid:137)…–˘–¨˛‚ﬂ˛¿¶˘ ¶(cid:201)…˘¶˘(cid:215)˛`„˘„¶˛‚ `–¶¨„˘"
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘ ;"
"(«)","§¿˘•˙·˘(cid:136)(cid:190)˘ (cid:218)(cid:190)”˘(cid:204)„»…˘•˘¶ ⁄·˘ﬂ(cid:224)ﬂ˘—”˘ ‹”˘(cid:218) –(cid:219)"
"","¶˙»¶˘¶¨‚(cid:221)ﬂ˘—”¨˛·˝»  –¨‰•˘¶  (cid:218)…¨•˘(cid:215)(cid:181)…˘˛`  “‰˘"
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘ ;"
"(‹)","§¿˘•˙·˘(cid:136)(cid:190)˘ (cid:218)(cid:190)”˘(cid:204)„»…˘•˘¶ ⁄·˘ﬂ(cid:224)ﬂ˘—¶˘ ¶¶˘(cid:215)`”¿¨„˘"
"","„¶‰˘ﬂ˙‚ ﬂ(cid:190)˙–˙… §…¨˛”ﬂ(cid:224)·˘„·"" £(cid:136)„˘„˛· ”‚¨¶"
"","§…¨˛”ﬂ˛¿ ”(cid:201)¿•¨˛(cid:190)•˙·˘(cid:213)`¶˛‚ `–¶¨„˘„(cid:213)¶˘(cid:215)"
"","¶(cid:190)˘ ;"
"(›)","(cid:218)(cid:190)”˘(cid:204)„»…˘•˘˝¶˙…¨(cid:129) ˝¶˛`ﬂ¿˘ „‰˘‰¨» (cid:219)˛‰(cid:148)(cid:213)ﬂ"
"","˛¿„˘  (cid:204)„(cid:222)¶(cid:223)”˘""  ¶(cid:201)…˘(cid:226)ﬂ˛¿ﬂ˘  ﬂ˙(cid:214)”˘„(cid:136)  ⁄˛(cid:181)"
"","(cid:204)„‰˘‰ (cid:219)ﬂ`…˘ •¨˛(cid:190)»+˘ﬂ(cid:224)ﬂ˘— £(cid:215) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:219)˛‰"
"","(cid:148)(cid:213)ﬂ˛¿–˘ (cid:204)–»˘¶(cid:223)”˘ ;"
"(‹¿)","¶‚¨„˘„·˘· £(cid:190)˘(cid:190)(cid:215) –(cid:219)¶˙»¶˘ ˝¶˛`ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ"""
"","”(cid:201)¿˘`¶‰˘—”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘—”˙‚ „+˘ﬂ˙ﬁ˛”ﬂ˛¿"
"","⁄…”˘(cid:137)¶˘(cid:215)–˘  (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘—„˘  (cid:218)(cid:190)”˘(cid:204)„»…˘•˘"
"","˝¶˙˛… ⁄¿˘¶¨…·˘(cid:213)¶(cid:190)˘ ;"
