"1
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 09 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿ﬂ˘",""
"—(cid:136)»”…˘¶˘(cid:215)¶(cid:190)˘ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"[2007  ⁄”˘  ⁄ﬁ(cid:213)  ”˙–˘(cid:210)  ”˙¶”˘  23  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 40/ 2006",""
"”
¿ﬂ˘—(cid:136)»”…˘¶˘(cid:215)¶(cid:190)˘ £¶¨ﬂ˙…–˛„ '‚ £˛(cid:192)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»",""
"£¶¨ﬂ˙…–˛„(cid:204)»˙(cid:129)˛‰¶˘ ¶˙(cid:137)„˘„¶‰˘—”˘"" ˝¶–¨»ﬂ˘ (cid:204)ﬂ˙¿˘˛ﬂ",""
"”‰˘(cid:222)”˘ ¶¨·˘·”˘ ‹(cid:129)˛‰(cid:220)”˘ `—¶˘¶˛”„˘„¶‰˘—”˘"" §¿˘•˙·˘(cid:136)(cid:190)˘",""
"(cid:218)(cid:190)”˘(cid:204)„»…˘•˘¶ ⁄·˘ﬂ˛¿(cid:220)”˘ £ﬂ¶¨ﬂ˛¿(cid:220)”˘ ”(cid:201)¿ﬂ˘—(cid:136)»”…˘¶˘",""
"¶˛(cid:190)–˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘"" ﬂﬁﬂ˙(cid:181)¨„˘„¶‰˘—”˘"" ‹(cid:221)+˘ﬂ¨",""
"˛(cid:181)„˘„¶‰˘—”˙‚  ¶¶˘(cid:215)`¶˘˛¶  £¶¨ﬂ˙…–˛„ﬂ˘—  §…¨¶˘",""
"¶˙ﬂ˘—`¶‰˘—”˘  ;  £¶˘(cid:215)·(cid:129)  £`‰˘˝‰˙(cid:213)  (cid:204)¶˙·…˘(cid:218)„·˘·",""
"£(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  ¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—",""
"“‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 09⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿ﬂ˘—(cid:136)»”…˘¶˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»(cid:221)”˘"
"","•˛·(cid:219)˛‰ﬂ˘—"
"(cid:215)¶(cid:190)˘  £¶¨ﬂ˙…–˛„–˘  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘",""
"","`(cid:221)”˘  ˝¶¶¨(cid:220)”˘(cid:176)"
"'(cid:129)„(cid:215)·(cid:129)"" `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:242)(cid:190)”˘",""
"£˛”–˘–…˘ •¨»”¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙‚ £¶˘¶˛ﬂ» ˝¶¶¨»(cid:129)(cid:222) (£(cid:215)""",""
"¥¶‚ﬂ¶˘(cid:215)„˘  (cid:137)(cid:129)‚…˘  “•¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»„˘„(cid:213)”˘) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
