"(⁄) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚(cid:138)(cid:129) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:218)ﬂ˘ﬂ˙ﬂ",""
"(cid:226)”˘ £¶˛‚„˘ (cid:204)„˙‰¨ﬂ˘—”˘ (cid:219)˛‰ﬂ˘ﬂ˙ﬂ(cid:226)”˘ “‰˘„˙(cid:213)(cid:204)–»˘",""
"ﬂ¨(cid:129)‰˛`(cid:220)”˘""",""
"⁄‚ (cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2) £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:140)¶¨ﬂ¿˘ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘",""
"`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"32(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  •˛·(cid:219)˛‰ﬂ˘—  `(cid:221)ﬂ¨(cid:129)‰","–·˘·”˙‚(cid:215)"
"","⁄‰˙ﬁ(cid:213)  ﬂ˙(cid:190)„˘"
"˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ⁄‰˙ﬁ(cid:213) ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘— £˛` •˛·",""
"","„—¶¨ﬂ˘—"
"(cid:219)˛‰(cid:138)(cid:139)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","•˛·(cid:219)˛‰(cid:138)"
"","(cid:139)(cid:221)¶˘¶(cid:190)˘(cid:176)"
"33(cid:176)  £¶¨ﬂ˙…–˛„»˙‚(cid:215)""  •¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘","¶(cid:201)…˘˛`ﬂ¿˘"
"","(cid:219)¶(cid:139)»  `‰˘‰¨(cid:129)"
"(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…¨(cid:129)  ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)""  2006  ⁄”˘",""
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"⁄ﬁ(cid:136)(cid:129)  10  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)",""
"","ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"
"•¨»¶¨ﬂ¿¨(cid:129)„(cid:136) £(cid:217)”¶¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» £¿","£¶¨ﬂ˙…–˛„ﬂ˘—"
"(cid:226)ﬂ˘— £¶¨ﬂ˙…–˛„(cid:138)(cid:129) `(cid:221)”˙‚”˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˙„+˘ﬂ¿˘”(cid:201)¶˙‚","(cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)"
"“˝¶(cid:217)”˘  `…¨(cid:138)(cid:129)  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘·",""
"¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"34(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”(cid:138)(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","•¨‰˘‰(cid:190)˘(cid:176)"
"35(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  –•˘¶…˘„˘„”˘  ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘  ˝¶˛`„˘","(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)"
"„(cid:213)¶˘¶¨‚˙(cid:204)(cid:190)˙(cid:192)¨» -",""
