"3
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 09 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿ﬂ˘",""
"—(cid:136)»”…˘¶˘(cid:215)¶(cid:190)˘ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"(4) ¶(cid:140)–˙¿…˘"" (cid:210)ﬂ(cid:150)‚”˘ ﬂ˙…(cid:181)”˙ﬂ"" ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ¥(cid:190)˘(cid:190)˙˛”",""
"ﬂ˙…(cid:181)”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘  ﬂ˙…(cid:181)¶˘(cid:215)ﬂ˘ﬂ˙ﬂ¶˘  ¶”(cid:215)",""
"„¶(cid:140)ﬂ˘—…¨» ﬂ·˛”ﬂ˛¿„˘ (cid:218)…¨`¶‰˘—¶˘ ¶‰˘ﬂ˙(cid:139)ﬂ”˙‚ ¥»(cid:190)˙¶",""
"`…˙ﬂ(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)"" (cid:215)˛(cid:181)¶˘ ¶(cid:140)–˙¿…˘ ¶(cid:140)–˙¿…¨(cid:129) ¥·¶˘¶¨‰˘",""
"(cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"5(cid:176) (1) –˛„(cid:138)(cid:129) •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…¨(cid:129) „¶(cid:140)ﬂ˘","•¨»”¨ﬂ˘ﬂ„˘„·˘·"
"","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)"
"ﬂ˙(cid:190)”˘ (cid:242)(cid:129)‰˙ﬁ(cid:213)ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","„¶(cid:140)ﬂ˘"
"","ﬂ˙(cid:190)+˘ﬂ(cid:224)”˘"
"(2) •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘ £˛”–˘–(cid:221)ﬂ˘— (cid:219)ﬂ`…¨",""
"","£`…˘ﬂ¿˘"
"(cid:138)·˘·(cid:217)„˘„„˘„(cid:213)”˘  ﬂ(cid:136)¶¶˘¶¨(cid:129)(cid:242)(cid:190)”˘  ¶”(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)","£ﬂ‰˘‰„˘„(cid:213)¶(cid:223)”˘"
"","„¶(cid:140)  •(cid:201)+˘—¶(cid:223)”˘(cid:176)"
"•(cid:201)ﬂ˘ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» „¶(cid:140)•(cid:201)+˘ﬂ(cid:190)˘ £(cid:215) £˛”–˘–…¨",""
"‚˙(cid:190)˘ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘ ˝¶¶¨»(cid:129)(cid:222) „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) £˛”–˘–…˘"" —‰¨ﬂ˘ﬂ„˘„·˘· ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" •¨»”¨ﬂ˘ﬂ„˘",""
"„·˘· §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`˛…„˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)",""
"(4) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„·˘(cid:213)¿˘¿ •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘",""
"(cid:137)‚(cid:204)…˙(cid:221)`…˘"" –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ ”(cid:201)¿•¨»”¨ﬂ˘ﬂ„˘",""
"„(cid:213)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘  ¶(cid:129)˛”(cid:138)(cid:190)˘  £¶¨ﬂ˙…–˛„",""
"(cid:138)‚˙(cid:190)˘ ˝–˛`»˙‰˘(cid:222)¶`‰˘—¶˘ ¶ﬂ(cid:226)˛·»`…˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(5) –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘ ¥‰ﬂ˘—”¨·¶˘(cid:215)"" „¶(cid:140) •(cid:201)+˘—",""
"”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„(cid:213)”¨·¶˘(cid:215)"" £˛”–˘",""
"–…˘"" 5 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)"" £`…¨(cid:129)",""
"¥·¶˘¶¨(cid:190)˘ ˝`˝‰˙…˘ §(cid:222)„˘(cid:137)‚˛… •¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
