"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 09 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿ﬂ˘","11"
"—(cid:136)»”…˘¶˘(cid:215)¶(cid:190)˘ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"¥–˘–·˘·¶˘˛¶„˘  (cid:137)(cid:129)„‰˘‰¨  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˙‚",""
"“˝¶(cid:217)”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ˝`˛(cid:190)(cid:138)(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)",""
"(cid:204)¶˙(cid:192)¨‰˘„˙·˘(cid:136)(cid:139)(cid:221)•˘(cid:215) ¶¨…ﬁ(cid:136)(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘",""
"•(cid:129)˛” £(cid:190)˘(cid:190)(cid:215) (cid:204)„(cid:222)”¶¨(cid:138)(cid:190)˙‚ £¶¨ﬂ…¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215)",""
"˝•…(cid:136)»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝•…(cid:136)»˙ﬂ`(cid:190)˘(cid:190)˙”(cid:190)˘  ¶¨…¿ﬂ˘",""
"(cid:231)(cid:136)» –˙¶˘¶¨»+˘(cid:204)ﬂ˙ﬁ· •(cid:129)˛”(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:204)„(cid:222)",""
"","”¶¨(cid:138)(cid:190)˙‚ £¶¨ﬂ…¨„˘(cid:137)(cid:129) “˝¶(cid:217)”˘ '¶¨…˘„˙…˘„˘(cid:218)"" ﬂ(cid:181)ﬂ˘"
"—ﬂ˘(cid:204)ﬂ(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
