"14","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 09 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿ﬂ˘"
"","—(cid:136)»”…˘¶˘(cid:215)¶(cid:190)˘ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(4) „ﬂ¨…+˘ﬂ ˝–˛`(cid:138)(cid:223)¿˘¿ '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘"" £¶¨ﬂ˙…"
"–˛„(cid:138)(cid:129) „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—¶˘ ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)",""
"”¨·¶˘(cid:215)"" 1991 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨»„˘ ˝„˙ﬂ˘—",""
"`…¶˘(cid:215)  ⁄˛(cid:181)ﬂ˘—Æ–˘  –·˘·¶˘¶¨(cid:129)  14  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" £`(cid:221)ﬂ˘—”˘ £`…˘ (cid:204)¶˙·…˘„˙ﬂ(cid:226)”˘ “‰˘‰",""
"”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) „ﬂ¨…+˘ﬂ ˝–˛`(cid:138)(cid:223)¿˘¿ '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘ £¶¨ﬂ˙…"
"–˛„(cid:138)(cid:129)  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—  •¨…•˘¶…”˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)",""
"”¨·¶˘(cid:215)"" 1991 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨»„˘ ˝„˙ﬂ˘—",""
"`…¶˘(cid:215) ⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶¨(cid:129) 14 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨",""
"(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" £`(cid:221)ﬂ˘—”˘ £`…˘ (cid:204)¶˙·…˘„˙ﬂ(cid:226)”˘ “‰˘‰”˙‰˘",""
"‰+˘ﬂ(cid:224)·(cid:129) “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘"
"—–˘  ˝–˛`»˙‰˘(cid:222)`¶‰˘—  §·(cid:129)„·˘(cid:213)¿˘¿  '`˝…(cid:217)”˙˛¿",""
"£¶¨ﬂ˙…–˛„ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘(cid:215)”¨·¶˘(cid:215)"" £`˘`˙¿¨‚˙(cid:190)˘ £¶¨",""
"ﬂ˙…–˛„ﬂ˘— ⁄‰˘‰„˘„(cid:213)”˘ “˝¶(cid:217)”˘ ˝–˛`ﬂ˘ﬂ˙(cid:190)„˘„—¶¨"" £¶˘¶",""
"","˛ﬂ» §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129) ﬂ·„˘„˙(cid:213)ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ¶˘"
