"20","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 09 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿ﬂ˘"
"","—(cid:136)»”…˘¶˘(cid:215)¶(cid:190)˘ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","„˙ﬂ¶˘ ¶”(cid:215) (cid:150)(cid:213)ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) `(cid:192)˛”»˙‚ `¶¨"
"","(cid:140)·+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) ›(cid:136)„˘˝„˙`¶‰˘— £(cid:190)˘(cid:190)(cid:215) £`‰˘˛‰"
"","(cid:140)·˘(cid:213)–˘(cid:204)–(cid:190)˘`¶‰˘— `(cid:223)ﬂ˘ﬂ·˘·˙»„˘„(cid:213)¶˘¶„˘„·˘·`…˙‚"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ·„˘„˙(cid:213)˛·»`…˙‚ ⁄·˘ﬂ¿˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)"
"","¿˙—”˘ ;"
"","“§¿˘(cid:247)…¶¨ﬂ˙…–˛„”  '(cid:129)„(cid:215)""  “˝¶(cid:217)”˘  ”˙•ﬂ…–˛„"""
"","•ﬂ…–˛„ ”‰˘(cid:222)”˘ (cid:137)…˝¶––˛„ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—(cid:204)”(cid:129)"
"","„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ» 
“˝¶(cid:217)”˘ 
–˛„(cid:138)‚˙(cid:190)˘"
"","(cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·˘·"" (cid:218)…¨»„˘„·˘· ”‰˘(cid:222)”˘ •¨˛‰˝`‰˘‰„˘"
"","„·˘· ¶¶˘(cid:215)`+˘ﬂ(cid:224)ﬂ˘—”˘"" ﬂ·˛”ﬂ(cid:224)ﬂ˘—”˘"" „(cid:181)¨ﬂ(cid:224)ﬂ˘—”˘"
"","˝•(cid:204)…˙¶˘¶˛`»˙‚  £(cid:190)˘(cid:190)(cid:215)  ‹¶˘¶˛`»˙‚  ¶¶˘(cid:215)"
"","`+˘ﬂ˛¿(cid:220)”˘"" ﬂ·˛”ﬂ˛¿(cid:220)”˘"" „(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙"
"","ﬂ¨„˘„¶‰˘—”˘"" (cid:218)…¨`¶‰˘—”˘"" •¨˛‰˝`‰˘(cid:222)`¶‰˘—”˘ “˝¶"
"","(cid:217)”˘ –·˘·¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ §(cid:221)`˙ﬂ˘ﬂ„˘"
"","„·˘(cid:213)¶˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ £¶¨ﬂ˙…–˛„˛»(cid:220)”˘"
"","§¿˘¿·ﬂ˘—”˘ ;"
"","“„ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘” '(cid:129)„(cid:215)"" ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·ﬂ¿˘"
"","”‰˘(cid:222)”˘ ﬂ·(cid:129) '(cid:129)‰`˛ﬂ»˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ»˙ﬂ"
"","£…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘  (cid:219)Æ˛”»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „—¶¨»¿"
"","(cid:140)(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· •¨¶¨ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:242)(cid:190)¶‚¶˘˛¶ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213) 1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨"
"","ﬂ¿˘ –·˘·”˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) '•˘¶–˘ –·˘·”˘ £¶ ‚¨·¶˘¶¨(cid:190)˘"
"","„¶¨(cid:139)·„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶  ˝`(cid:222)  “˝¶(cid:217)”˘  –·˘·”˘"
"","¶(cid:140)…˘•˘¶  ˝`˝‰˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) ¶˙(cid:137)ﬂ˘"
"","ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘"" –˛„ £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222) —Æ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)"
