"","Appropriation (Amendment)
1",""
"","L.D.—O. 58/2017",""
"","AN ACT TO AMEND THE APPROPRIATION ACT, NO. 24 OF 2016",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka  as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Appropriation","Short title."
"","(Amendment) Act, No.    of 2017.",""
"5","2.
Section 2 of the Appropriation Act, No. 24 of 2016 is","Amendment of"
"","","section 2 of Act,"
"","hereby  amended  in  subsection  (1)  of  that  section,  by  the",""
"","","No. 24 of 2016."
"","substitution in paragraph (b) of that subsection for the words",""
"","“shall not exceed rupees one thousand five hundred seventy",""
"","nine billion one hundred ten million four hundred thirty six",""
"10","thousand”, of the words “shall not exceed rupees one thousand",""
"","six hundred twenty nine billion”.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","prevail in case"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","of"
"","","inconsistency."
