"","3
m<d;a  md,k  wdh;k  Pkao  úuiSï",""
"","^ixfYdaOk&",""
"","kdufhdackd m;%fha f;dard .ekSug kshñ; iïmQ¾K",""
"","m%udKfhka ishhg oyhlg jvd wvq fkdúh hq;=",""
"","w;r"" kï lsÍug kshñ; ;reK wfmalaIlhskaf.a",""
"","ixLHdj m<uq kdufhdackd m;%fha f;dard .ekSug",""
"5","kshñ; iïmQ¾K m%udKfhka ishhg úismylg jvd",""
"","wvq fkdúh hq;= h' tfukau w;sf¾l kdufhdackd",""
"","m;%fha i|yka f;dard heúh hq;= wfmalaIlhskaf.a",""
"",".Kkska  ldka;d  wfmalaIsldjka  ixLHdj  ishhg",""
"","mkylg  jvd  wvq  fkdúh  hq;=  w;r  ;reK",""
"10","wfmalaIlhskaf.a ixLHdj ishhg úismylg jvd wvq",""
"","fkdúh hq;= h' tu m%udKh mQ¾K ixLHdjla iy",""
"","Nd. ixLHdjla jk úg fuu mkf;a ld¾hh i|yd",""
"","k
hñ; .Kk jYfhka mQ¾K ixLHdj i,lkq ,eìh",""
"","hq;= h'˜;",""
"15","^iii&
by; i|yka 2017 wxl 16 ork m<d;a md,k wdh;k",""
"","Pkao úuiSï ^ixfYdaOk& mkf;a 8 jk j.ka;sfha ^8&",""
"","jk  Wmj.ka;sh  iy    ^9&  jk  Wmj.ka;sh  uÕska",""
"","ixfYdaOkh lrk ,o m%Odk m%{ma;sfha 28 jk j.ka;sfha",""
"","^2wE& iy ^2b& Wmj.ka;s fuhska bj;a lrkq ,efí.",""
"20","^iv&
2017 wxl 16 ork m<d;a md,k wdh;k  Pkao úuiSï",""
"","^ixfYdaOk& mkf;a 11 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"","uÕska m%Odk m%{ma;sfha 31 jk j.ka;shg we;=<;a lr",""
"","we;s  ^B&  fþoh  mQ¾K  jYfhka  bj;a  lr  my;  mßÈ",""
"","ixfYdaOkh lrkq ,efí:—",""
"25","",""
"","—^B& fuu  wd{dmkf;a  28  jk  j.ka;sfha  ^2w&",""
"","Wmj.ka;sh hgf;a kï lsÍug kshñ; iïmQ¾K",""
"","ldka;d  wfmalaIsldjka  .Kk  yd  ;reK",""
"","wfmalaIlhska  .Kk  wka;¾.;  fkdjkakd  jQ""",""
"","kdufhdackd m;%h""˜'",""
"30","3'
^w& fuu mkf;a 2 ^i& iy 2 ^ii& Wmj.ka;sj,ska i|yka","iel"
"","","ÿrelsÍfï"
"","lrk mßÈ hï m<d;a md,k wdh;khl m<uq kdufhdackd",""
"","","j.ka;sh"
"","m;%fha  ishhg  oyhl  ldka;d  wfmalaIl;ajh  ;yjqre  lsÍu",""
"","isÿlsÍfï § tu ishhg oyhl m%udKh ishhg ye;a;E myl",""
"","jeäysá  wfmalaIl  m%udKh  iy  ishhg  úis  myl  ;reK",""
"35","wfmalaIl m%udKh hk oaú;ajh ;=< yels;dla ÿrg iu m%;sY;hla",""
"","fn§ hk mßÈ isÿl< hq;= h'",""
