"","4
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","wfmalaId lrkq ,nk hï ;eke;a;l= úiska"" tfia m;a lrkq",""
"",",eîu i|yd jk iajlSh woyi m%ldY lrñka fyda fjk;a hï",""
"",";eke;a;l= kï lrñka fï mk; hgf;a idokq ,nk Í;sj,",""
"","ksYaÑ;j  olajkq  ,eìh  yels  wdldrhg  wdKavql%u  jHjia:d",""
"5","iNdj fj; b,a,Sula lrkq ,eìh yels h'",""
"","^4&  fldñIka  iNdfõ  idudðlhka""  wdKavql%u  jHjia:d",""
"","iNdfõ ks¾foaYh u; ckdêm;sjrhd úiska m;a lrkq ,eìh",""
"","hq;= h'",""
"","^5& ^4& jk Wmj.ka;sh hgf;a ish ks¾foaY bÈßm;a lsÍfï",""
"10","§""  wdKavql%u  jHjia:d  iNdj  úiska""  ^2&  jk  Wmj.ka;sfha",""
"","úêúOdk  flfrys  ksis  wjOdkhla  fhduq  lrkq  ,eìh  hq;=",""
"","w;r"" ^3& jk Wmj.ka;sh hgf;a lrk ,o b,a,Sï ie,ls,a,g",""
"",".kq ,eìh hq;= h'",""
"","^6& wdKavql%u jHjia:d iNdj úiska"" ckdêm;sjrhd fj;",""
"15","ks¾foaY  lrkq  ,eìh  hq;=  fldñIka  iNdfõ  idudðlhka",""
"",";
fofkl=f.a kï w;ßka tla ;eke;a;l= ckdêm;sjrhd úiska",""
"","fldñIka  iNdfõ  iNdm;sjrhd  jYfhka  m;a  lrkq  ,eìh",""
"","hq;= h'",""
"","4'4'4'4'4' ^1& ^2& jk Wmj.ka;sh hgf;a ta idudðlhd úiska l,ska","idudðlhkaf.a"
"","","Oqr ld,h iy"
"20","Oqrh  ysialrkq  ,nkafka  kï  ñi""  fldñIka  iNdfõ  iEu",""
"","","idudðlhka"
"","idudðlhl= úiska u"" m;a lrkq ,enQ Èkfha isg fldñIka",""
"","","bj;a  lsÍu"
"","iNdfõ Oqr ld,h wjika jk f;la jQ ld, iSudjla i|yd",""
"","Oqrh orkq ,eìh hq;= h'",""
