"5","VII jk fldgi",""
"","u
o,a",""
"","33' fï mk; hgf;a fldñIka iNdj fj; mjrkq ,en we;s","fldñIka"
"","","iNdjg"
"","l¾;jH  bgq  lsÍug  tu  fldñIka  iNdjg  yels  jk  mßÈ""",""
"","","wruqo,a"
"","m%udKj;a wruqo,a rch úiska ta fldñIka iNdj fj; imhkq",""
"","","iemiSu"
"10",",eìh hq;= h' tlS wruqo,a taldnoaO wruqo,g jeh nrla úh",""
"","hq;= h'",""
"","34' fldñIka iNdfõ jev lghq;= i|yd wjYH lrkq ,nk","uQ,sl"
"","","m%d.aOkh"
"","uQ,H iïm;aj, uQ,sl m%d.aOkhlska fldñIka iNdj wdrïN",""
"","l< hq;= w;r"" uQ,sl m%d.aOkfha tlS uqo,a m%udKh taldnoaO",""
