"","26
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","^3& fldñIka iNdj úiska"" ish ks¾foaYhka"" 2018 wxl 34",""
"","ork ydksmQrKh i|yd jk ld¾hd,h mk; hgf;a msysgqjk",""
"",",o ydksmQrKh i|yd jk ld¾hd,h we;=¿ iqÿiq wêldÍka",""
"","fj; fhduq lrkq ,eìh yels h'",""
"5","19'      fldñIka  iNdfõ  u;h  wkqj""  w.;shg  m;ajQjka  yd","ffjoH  iy"
"","","ufkda"
"","idlaIslrejka i|yd ffjoH iy ufkda iudchSh iydh jeks",""
"","","iudchSh"
"","fiajd wjYH lrkq ,nk wjia:djl §"" fldñIka iNdj úiska""","iydh"
"","fldñIka iNdfõ lghq;= w;r;=r -",""
"","^w& w.;shg  m;a  ;eke;a;kaj  iy  idlaIslrejkaj",""
"10","ld¾hlaIu  f,i  yeisrùug  yelsjkq  msKsi  ish¨",""
"","ld¾h uKav, idudðlhka i|yd ufkda iudchSh",""
"","mqyqKqjla ,nd §u;",""
"","^wd& mSvdjg m;a ;eke;a;ka iy idlaIslrejka iu`. jk",""
"","m%isoaO fyda ixjD; /iaùï jdrj, §"" ia:dkSh ufkda",""
"15","iudchSh WmfoaYljreka ,nd §u; iy",""
"","^we& mSvdjg m;a ;eke;a;ka udkisl jYfhka iQodkïj",""
"","isák  nj  ;yjqre  lsÍu  i|yd  m%isoaO  fyda  ixjD;",""
"","/iaùï  jdrj,g  fmrd;=j""    úfYaIfhka  <uqkaf.a",""
"","wjYH;d fj; fhduq fjñka"" wjYH mßÈ"" w.;shg",""
"20","m;a  ;eke;a;ka  iy  idlaIslrejka  i|yd  ufkda",""
"","iudchSh  Wmfoia  iy  miq  úuiSï  fyda  we.hSï",""
"","meje;aùu""",""
"","we;=¿j  ffjoH  yd  ufkda  iudchSh  iydh  ,nd  §u  i|yd",""
"","m%uqL;djh  ,nd  §u  iy  myiqlï  ie,iSu  isÿ  lrkq  ,eìh",""
"25","hq;= h'",""
"","20'     ^1& fldñIka iNdj úiska"" fldñIka iNdfõ u;h wkqj","wdrlaIs;"
"","","mshjr"
"","wdrlaIl  mshjr  wjYH  jk  w.;shg  m;a  ;eke;a;ka  iy",""
"","idlaIslrejkaf.a wkkH;dj wdrlaId lsÍu fyda iqrlaIs;Ndjh",""
"","iy wdrlaIdj ;yjqre lsÍu i|yd mshjr .kq ,eìh hq;= h'",""
