"","27
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","^2& fldñIka iNdj úiska"" úfYaIfhka u"" <uqkaf.a m%ldY",""
"","ixjD;  /iaùï  jdrj,  §  ,nd.kakd  njg  iy  <uqkaf.a",""
"","wkkH;djh fy<sùug ;=vqÈh yels f;dr;=re fmdÿ msgm;aj,ska",""
"","ixialrKh fldg ms<sfh, lsÍu isÿ lrk njg iy Tjqkaf.a",""
"5","ryiHNdjh ksis f,i wdrlaId lrkq ,nk njg ;yjqre lrkq",""
"",",eìh hq;= h'",""
"","^3& <uhl= úiska fyda Tyqf.a fyda wehf.a Ndrlre úiska isÿ",""
"","lrkq ,nk b,a,Sula u; fldñIka iNdj úiska"" Tyqf.a fyda",""
"","wehf.a m%ldYh ùäfhda má.; lsÍula yryd bÈßm;a lsÍug",""
"10","fyda  fldñIka  iNdj  bÈßfha  fm!oa.,slj  u  fmkS  isàu",""
"","fjkqjg Y%jH-oDYH ine¢hla yryd fldñIka iNdj bÈßfha",""
"","fmkS isàu hk úl,am fol w;=ßka tla úl,amhla i|yd bv",""
"",",nd§u lrkq ,eìh hq;= h'",""
"","21' fldñIka iNdj úiska"" ldka;djka"" <uqka iy wdndO","mSvdjg  m;a"
"","",";eke;a;ka"
"15","iys; ;eke;a;kaf.a wjYH;d fj; úfYaIfhka fhduq fjñka""",""
"","","iy"
"","w.;shg m;a ;eke;a;kag iy idlaIslrejkag myiqfjka m%fõY",""
"","","idlaIslrejka"
"","úh yels ia:dkj, § iy myiq wdldrfhka fldñIka iNdfõ","i|yd  m%fõYh"
"","/iaùï jdr meje;aùug yels;dla W;aidy l< hq;= h'",""
"","22' fldñIka iNdfõ wNsu;h mßÈ"" fldñIka iNdj úiska","idlaIs"
"","","lrejkaf.a"
"20","le|jkq  ,nk  ;eke;a;kaf.a  .uka  i|yd  fldñIka  iNdj",""
"","",".uka i|yd"
"","úiska wruqo,a imhkq ,eìh yels h'",""
"","","wruqo,a"
"","",",nd§u"
"","23' fldñIka iNdj úiska"" fldñIka iNdj fj; f;dr;=re","ck;djf.a"
"","","whs;sjdislï"
"","imhkq ,nk w.;shg m;a ;eke;a;kaj"" idlaIslrejkaj iy",""
"","","iy  Tjqkaf.a"
"","fjk;a ;eke;a;kaj"" Tjqka úiska imhk ,o hï f;dr;=rla",""
"","","f;dr;=rej,"
"25","Ndú;d lsÍfï yelshdj ms<sn|j iy wod< kS;sh l%shd;aul","úNjH  Ndú;h"
"","","ms<sn|  Tjqka"
"","lsÍfï fyda kvq mejÍfï Y%S ,xldfõ n,OdÍka fj; nrm;,",""
"","","oekqj;a"
"","wmrdO jd¾;d lsÍu i|yd Tjqka i;= whs;sh we;=¿j wod<","lsÍfï  ld¾hh"
"","n,OdÍka fj; Rcqj u ldrKd fhduq lsÍug Tjqka i;= whs;sh",""
