"","37
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","43'  fldñIka  iNdfõ  lsisÿ  idudðlhl=  fyda  fldñIka","mqoa.,sl"
"","","Ndú;h i|yd"
"","iNdfõ lsisÿ ks,Orhl= fyda ld¾h uKav,fha idudðlhl=",""
"","","f;dr;=re"
"","úiska"" tlS idudðlhdf.a fldñIka iNdfõ jev lghq;=j,","Ndú;  lsÍfï"
"","",";yku"
"","m%;sM,hla jYfhka ,nd.;a hï ryis.; f;dr;=rla"" mqoa.,sl",""
"5","Ndú;h  i|yd  fhdod  .ekSu""  thska  ,dN  bmehSu  fyda  tlS",""
"","f;dr;=re fldñIka iNdfõ idudðlhl="" fyda fldñIka iNdfõ",""
"","ld¾h uKav,fha ks,Orhl= fyda idudðlhl= f,i Tjqkaf.a",""
"","l¾;jH w;r;=r yer fjk;a ;eke;a;l= fj; fy<sorõ lsÍu",""
"","fkdl< hq;= h' fuu j.lSu fldñIka iNdfõ ks, ld,h",""
"10","bl=;a jqj o fkdkeiS mej;sh hq;= h'",""
"","44'  fldñIka  iNdfõ  iEu  idudðlhl=  úiska  u  fyda","idudðlhka"
"","","iy ld¾h"
"","fldñIka iNdfõ ld¾h uKav,fha ks,Orhl= fyda idudðlhl=",""
"","","uKav,h"
"","úiska u wmlaImd;Sj iy iïnkaOkd w;r .egqulska f;drj","wmlaImd;S"
"","","úh  hq;=  nj"
"","l%shd lrkq ,eìh hq;= h' ta wkqj"" tlS idudðlhd"" ks,Orhd",""
"15","fyda  ld¾h  uKav,  idudðlhd  úiska  mlaI.%dyS  iajrEmhla",""
"","we;s l< yels fyda fldñIka iNdfõ úYajikSh;ajh hgm;a",""
"","lrkq ,eìh yels hï l%shdjla fkdl< hq;= h'",""
