"","11
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","10' fldñIka iNdj msysgqjk ,o Èkfha isg iy tys meje;au","uyck;dj"
"","","fj;  oekqï"
"","we;s ;dla"" fldñIka iNdj úiska"" tys meje;au iy tys wruqKq",""
"","","§fï  ld¾hh"
"","m
<
n| uyck;djg oekqï §u i|yd WÑ; l%shdud¾. .kq ,eìh",""
"","hq;= h'",""
"5","11' fï mk; hgf;a fldñIka iNdfõ l¾;jH bgq lsÍfï","fldñIka"
"","","iNdj"
"","§"" th iajdëk wdh;khla jYfhka i,lkq ,eìh hq;= w;r""",""
"","","md,khg  fyda"
"","hï ;eke;a;l=f.a fyda wêldrhl md,khg fyda úOdkhg",""
"","","úOdkhg"
"","hg;a fkdúh hq;= h'","hg;a  fkdjk"
"","","nj"
"","II jk fldgi",""
