"","^wE&
13 jk j.ka;sfha ^W!& fþoh m%ldrj fldñIka",""
"","iNdj úiska /ialr.;a wruqo,a""",""
"","ner lrkq  ,eìh hq;= h'",""
"","^2& fï mk; hgf;a fldñIka iNdfõ l¾;jH bgq lsÍfï",""
"5","§ ork ,o hï úhoula mshùu i|yd wjYH úh yels ish¨",""
"","uqo,a wruqo,ska f.jkq ,eìh hq;= h'",""
"","36' fldñIka iNdfõ idudðlhkaf.a jegqma wud;H uKav,h","idudðlhkaf.a"
"","","mdßY%ñl"
"","úiska ksYaph lrkq ,en taldnoaO wruqo,g jeh nrla úh hq;=",""
"","w;r"" Tjqkaf.a Oqr ld, ;=< wvq lrkq fkd,eìh hq;= h'",""
"10","37'  ish  wdodhu  iy  úhou  iy  j;alï  iy  nerlï","fldñIka"
"","","iNdfõ  .sKqï"
"","iïnkaOfhka ksis .sKqï ;nd .ekSug fldñIka iNdj úiska",""
"","lghq;=  i,iajkq  ,eìh  hq;=  h'  fldñIka  iNdfõ  .sKqï",""
"","wdKavql%u    jHjia:dfõ    154  jk    jHjia:dj    m%ldrj",""
"","ú.Kldêm;sjrhd úiska ú.Kkh lrkq ,eìh hq;= h'",""
"15","38' fldñIka iNdj úiska"" fldñIka iNdfõ .sKqïj, jd¾Isl","jd¾Isl  jd¾;d"
"","jd¾;d  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh  hq;=  w;r""",""
"","tfia md¾,sfïka;=j fj; bÈßm;a lsÍu yd iu.dój úoHq;a",""
"","udOH iy wka;¾cd,h yryd we;=¿ j m< lrkq ,en uyckhd",""
"","w;r m%p,s; lrkq ,eìh hq;= h'",""
