"","","13
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh"
"","","i|yd  jk  fldñIka  iNdj"
"","","fyda y÷kajd fokq ,eìh hq;= wdh;ksl"" mßmd,k"
"","","iy jHjia:dodhl m%;sm;a;s iïnkaOfhka iy iïm;a"
"","","fjka  lsÍfï  l%
shdud¾.  iïnkaOfhka  ks¾foaY"
"","","bÈßm;a lsÍu;"
"5","","^W&
^i&
w.;shg m;a ;eke;a;kaf.a Okd;aul w;aoelSï iy"
"","","^1&  jk  Wmj.ka;sfha  i|yka  ;eke;a;kag  fyda"
"","","foam<j,g isÿj w;ehs lshkq ,nk w,dN fyda ydks"""
"","","Ôú; ydks fyda isÿj we;ehs lshkq ,nk udkj"
"","","whs;sjdislï  W,a,x>kh  ùu  kej;  isÿ  ùu"
"10","","je<elaùu Wfoid tajd Ndú; lsÍfï yelshdj jd¾;d"
"","","l
Íï;"
"","","^ii&
m%;sikaOdkh""  úúO  m%cdjka  w;r  iyÔjkh"
"","","hymd,kh"" hqla;sh"" kS;sfha wdêm;Hhg .re lsÍu"
"","","iy  o~qjï  fkd,eîug  tfrysj  igka  lsÍu"
"15","","m
j¾Okh lsÍu ms<sn| ks¾foaY ^1& jk Wmj.ka;sfha"
"","","i|yka ;eke;a;kag fyda foam<j,g isÿj w;ehs"
"","","lshkq ,nk w,dN fyda ydks"" Ôú; ydks fyda isÿj"
"","","we;ehs lshkq ,nk udkj whs;sjdislï W,a,x>kh"
"","","ùu wkd.;fha isÿ ùu j<lajd .ekSfï l%shdud¾."
"20","","ms<sn| fmdÿ ks¾foaY we;=¿j; iy"
"","","^iii&
i
ÿj we;ehs lshkq ,nk"" NdId whs;sjdislï we;=¿j"
"","","wd¾Ól""  iudchSh""  ixialD;sl  whs;sjdislï"
"","","m
;
l
fIam ùu iïnkaOj fldñIka iNdfõ úu¾Yk"
"","","iy ks¾foaY fyda tu .eg¨ úi£u isÿlrkq ,nkafka"
"25","","flfia o hkak ms<sn| ks¾foaY bÈßm;a lsÍu"""
"","","we;=¿j fldñIka iNdfõ l%shdldrlï"" úu¾Yk iy ks¾foaY"
"","m
<","n| iïmQ¾K úia;rhla imhñka jd¾;djla iïmdokh lsÍu;"
"","","^W!&
^i& w;a;fkdau;sl  f,i  ñksia  Ôú;  wysñ  lsÍug"
"","","fya;=jk l%shd fyda fkdlr yeÍï fyda ta i|yd"
"30","","lrk  ,o  hï  ;e;a  lsÍï""  wêlrKndyH  >d;k"""
"","",">d;k iy iuQ, >d;k;"
