"","23
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","14' wdKavqfõ idudðlhka"" rcfha ks,Orhka iy n,OdÍka
 14'","is
sh¨u"
"","",";eke;a;ka"
"","we;=¿ ish¨ u ;eke;a;ka úiska"" fï mk; hgf;a fldñIka",""
"","","fldñIka"
"","iNdfõ  wruqKq  iy  ld¾hNdrh  bgq  lsÍfuys  §    fldñIka","iNdj iu`."
"","iNdj iy tys ld¾h uKav,h iu`. iyfhda.fhka hq;=j lghq;=","iyfhda.fhka"
"","","hq;=j  lghq;="
"5","lrkq ,eìh hq;= h'",""
"","","lrkq  ,eìh"
"","","hq;=  nj"
"","IV jk fldgi",""
