"","7
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","f;la Tyq fjkqjg lghq;= lsÍu i|yd fjk;a hï ;eke;a;l=",""
"","m;a lrkq ,eìh yels h'",""
"","^8& fï j.ka;sfha ^6& jk iy ^7& jk Wmj.ka;s m%ldrj isÿ",""
"","lrkq ,nk jev ne,Sfï m;alsÍï iïnkaOfhka 3 jk j.ka;sfha",""
"5","úêúOdk  wjYH  fjkialï  wys;j  wod<  lr.kq  ,eìh",""
"","hq;= h'",""
"","^9& fldñIka iNdfõ idudðlhka w;r hï mqrmamdvqjla",""
"","mej;Su fyda tys hï idudðlhl= m;a lsÍu ms<sn| fodaIhla",""
"","mej;Su fya;=j ksidu muKla fldñIka  iNdfõ lsisÿ l%shdjla",""
"10","fyda lghq;a;la wj,x.= njg i,lkq fkd,eìh hq;= h'",""
"","5'5'5'5'5' fldñIka iNdfõ iNdm;sjrhd iy wju jYfhka fjk;a","mQ¾K  ld,Sk"
"","","idudðlhka"
"","idudðlhka  ;sfofkl=  mQ¾K  ld,Skj  lghq;=  lrkq  ,eìh",""
"","hq;= h' wdKavql%u jHjia:d iNdj úiska mQ¾K ld,Sk moku",""
"","u; m;alrkq ,nk idudðlhka ljqreka o hkak kï lrkq",""
"15",",eìh hq;= h'",""
"","6'  fldñIka  iNdj  úiska""  2016  wxl  12  ork  f;dr;=re","f;dr;=re"
"","","ks,Orhd yd"
"","oek.ekSfï  whs;sjdislu  ms<sn|  mkf;a  ld¾hh  i|yd",""
"","","kï l<"
"","—f;dr;=re ks,Orhl=˜ iy —kï l< ks,Orhl=˜ m;a lrkq","ks,Orhd"
"",",eìh hq;= h'",""
"20","7'7'7'7'7' ^1& fldñIka iNdj úiska"" 12 jk j.ka;sfha i|yka","fldñIka"
"","","iNdfõ"
"","ldrKd iïnkaOfhka f;dr;=re yd lreKq Ndr.ekSu"" ,nd.ekSu",""
"","","/iaùï  jdr"
"","iy tla/ia lsÍu i|yd"" 2 jk j.ka;sfha ^5& jk Wmj.ka;sfha",""
"","úêúOdk i,id we;s mßÈ /iaùï jdr mj;ajkq ,eìh hq;= h'",""
"","^2& fldñIka iNdj úiska"" fldñIka iNdfõ idudðlhka",""
"25",";sfofkl=g fkdwvq ixLHdjlska iukaú; uQ, uKav, u.ska",""
"","úu¾Yk iy mÍlaIK mj;ajkq ,eìh hq;= h' fldñIka iNdfõ",""
"","iNdm;sjrhd úiska idudðlhka uQ, uKav, fj; m;a lrkq",""
"",",eìh hq;= h' fldñIka iNdfõ iNdm;sjrhd úiska ta uQ,",""
"","uKav,fha  tla  idudðlhl=  uQ,  uKav,fha  iNdm;sjrhd",""
"30","jYfhka kï lrkq ,eìh hq;= h'",""
