"","28
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","24'     fï mk; hgf;a tys n,;, l%shd;aul lsÍfï §"" fldñIka","fjkialïj,ska"
"","","f;drj"
"","iNdj úiska"" w.;shg m;a ;eke;a;kaf.a"" idlaIslrejkaf.a",""
"","","w.;shg  m;a"
"","iy fjk;a hï ;eke;a;kaf.a whs;sjdislï"" ;rd;sru fkdi,ld",";eke;a;kaf.a"
"","","iy  fjk;a"
"","iy l=uk fyda fya;=jla u; fjkialï j,g md;% lsÍulska",""
"","","hï"
"5","f;drj  iudkd;au;djh  u;  mokïj  ;yjqre  lrkq  ,eìh",""
"","",";eke;a;kaf.a"
"","hq;= h'","whs;sjdislï"
"","",";yjqre"
"","","lsÍfï  j.lSu"
